Name:				098_n060_m200_bt10_9985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.46
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	73	10	0	0	0	0	30	11	12	2171.09	0		70.886211
23	72	6	0	0	11	0	19	14	10	485.65	0		5.019975
23	70	2	0	0	0	12	24	7	10	576.58	1		6.330650
23	71	4	0	0	11	10	24	5	8	170.97	1		3.599145
30	100	10	0	24	11	0	30	11	12	2171.09	0		70.886211
30	98	6	0	24	11	12	19	14	10	485.65	0		5.019975
30	99	8	0	30	0	0	30	5	14	302.43	0		11.530293
30	97	5	0	0	16	10	13	6	12	273.39	0		29.902574
30	96	4	0	0	11	18	24	5	8	170.97	1		3.599145


