Name:				432_n060_m400_bt100_41616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.33
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	22	0	0	0	0	29	8	10	356.22	0		38.132078
14	92	45	0	0	8	0	25	6	6	234.99	0		31.667285
14	91	31	0	0	14	0	13	8	10	192.75	0		22.127894
14	95	98	0	0	0	10	17	10	10	347.17	1		1.781498
14	93	63	0	0	0	20	20	11	8	227.17	1		12.418892
14	94	89	0	13	14	0	23	8	8	149.69	0		34.264607
41	262	1	0	29	0	0	26	10	8	294.51	0		27.183313
41	265	68	0	13	14	8	17	9	8	163.34	0		37.810052
41	266	70	0	13	14	16	15	8	10	206.36	0		27.820535
41	264	60	0	29	0	8	28	9	10	493.38	1		2.032906
41	263	30	0	29	0	18	17	10	11	347	1		3.463366


