Name:				101_n060_m200_bt100_10251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.36
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	73	80	0	0	0	0	30	13	8	665.76	0		60.649339
21	70	34	0	0	13	0	21	10	8	484.73	0		107.714487
21	71	45	0	0	0	8	34	7	6	394.87	0		9.885936
33	118	86	0	0	7	8	35	5	12	530.27	0		20.953030
21	74	81	0	0	12	8	20	12	6	440.10	1		7.659129
21	72	71	0	21	13	0	34	12	7	661.07	0		32.600777
33	116	53	0	21	13	7	33	9	6	464.85	0		26.226591
33	117	65	0	0	0	14	18	7	9	268.95	0		77.271851
33	115	17	0	0	7	20	16	6	7	115.54	0		13.775665


