Name:				581_n100_m400_bt100_55954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.75
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	9	0	0	0	0	23	8	9	315.54	1		2.551172
11	46	95	0	0	8	0	15	7	13	221.85	0		9.060601
11	45	74	0	0	15	0	24	8	6	178.58	0		8.255507
25	100	18	0	23	0	0	25	14	10	1004.57	0		15.479380
25	101	22	0	24	14	0	34	10	9	831.24	0		11.605703
25	104	92	0	0	0	9	14	7	8	111.86	1		2.057641
25	103	64	0	23	0	10	21	13	12	381.95	1		4.211816
11	44	39	0	0	15	6	18	10	12	284.53	0		13.155790
25	102	33	0	0	8	13	19	6	13	1235.35	0		143.070825


