Name:				451_n060_m400_bt3_43401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	3	0	0	0	0	22	13	8	254.51	0		28.852677
16	111	3	0	0	0	8	22	13	8	254.51	0		28.852677
16	112	3	0	0	0	16	22	13	8	254.51	0		28.852677
16	113	3	0	22	0	0	22	13	8	254.51	0		28.852677
16	109	2	0	0	13	0	29	9	5	252.94	1		1.292223
35	234	3	0	22	0	8	22	13	8	254.51	0		28.852677
35	235	3	0	22	0	16	22	13	8	254.51	0		28.852677
35	231	1	0	29	13	0	30	5	10	437.09	0		25.701452
35	232	1	0	29	18	0	30	5	10	437.09	0		25.701452
35	233	2	0	0	13	5	29	9	5	252.94	1		1.292223


