Name:				578_n100_m400_bt10_55637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.66
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	30	10	9	439.13	0		31.329578
18	68	7	0	0	10	0	18	11	12	348.70	0		27.181319
18	66	3	0	0	10	12	15	11	11	251.50	0		39.032371
18	69	8	0	0	0	9	19	8	10	272.46	0		30.234985
18	70	9	0	0	0	19	14	5	11	340.90	0		24.666522
42	161	7	0	18	10	0	18	11	12	348.70	0		27.181319
42	160	2	0	15	8	12	22	10	8	416.02	0		33.161656
42	162	8	0	15	8	20	19	8	10	272.46	0		30.234985
42	163	9	0	19	0	9	14	5	11	340.90	0		24.666522
42	164	10	0	33	0	0	22	6	13	195.13	1		5.548379
42	165	10	0	33	0	13	22	6	13	195.13	1		5.548379


