Name:				430_n060_m400_bt10_41435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	358	8	0	0	0	0	17	14	11	265.04	0		6.098225
54	359	8	0	0	0	11	17	14	11	265.04	0		6.098225
54	356	4	0	0	14	0	35	10	7	339.47	0		4.330727
54	357	5	0	17	0	0	24	12	6	243.60	0		4.148495
54	360	9	0	0	14	7	19	8	8	130.33	0		10.957637
54	355	1	0	0	14	15	13	7	12	173.07	0		5.619017
54	361	10	0	0	0	22	14	9	7	1029.64	1		18.202606
1	1	2	0	17	0	6	30	12	7	516.13	0		9.042503
1	2	6	0	17	0	13	21	6	13	214.49	0		3.238287
1	3	10	0	19	12	7	14	9	7	1029.64	1		18.202606


