Name:				434_n060_m400_bt100_41743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.50
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	175	51	0	0	0	0	27	7	6	161.53	0		39.418749
28	172	22	0	0	7	0	18	10	8	272.47	0		45.951286
28	174	42	0	0	17	0	27	7	8	332.26	0		27.632841
28	176	57	0	0	7	8	15	12	9	282.21	0		46.980140
28	177	73	0	18	7	0	31	9	7	512.35	0		20.955727
28	173	32	0	0	0	6	24	7	6	210.53	1		5.860283
14	86	93	0	18	7	7	27	10	12	450.15	0		66.088327
14	83	14	0	18	7	19	27	10	9	314.42	0		29.371920
14	87	100	0	27	0	0	33	6	7	168.34	0		28.481419
14	84	31	0	0	7	17	18	10	9	302.10	1		3.177357
14	85	81	0	27	16	0	33	8	6	245.98	1		4.615660


