Name:				432_n060_m400_bt100_41594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	93	0	0	0	0	26	11	10	404.57	0		10.319224
12	80	61	0	0	11	0	28	10	8	674.95	0		33.210568
12	77	58	0	0	0	10	18	6	8	193.83	0		13.184556
12	78	60	0	0	11	8	28	9	10	493.38	1		2.032906
12	79	60	0	0	11	18	28	9	10	493.38	1		2.032906
20	132	12	0	26	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	28	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	26	0	12	18	9	7	136.22	0		29.154910
20	133	46	0	26	0	19	14	9	7	124.27	0		75.956960
20	135	75	0	0	6	10	24	5	6	140.75	0		22.891980
20	136	97	0	28	9	8	15	10	11	418.46	1		36.047994


