Name:				105_n060_m200_bt100_10649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.61
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	183	63	0	0	0	0	32	14	6	581.46	0		46.814072
55	181	32	0	0	14	0	29	10	14	872.90	0		36.251373
16	48	37	0	0	0	6	31	7	8	218.79	0		56.040503
16	47	36	0	32	0	0	12	12	14	287.28	1		3.839051
16	46	14	0	0	14	14	34	10	6	1027.98	0		38.636328
55	179	16	0	0	7	6	21	7	8	283.27	0		14.459431
55	182	53	0	32	12	0	16	12	14	471.76	0		60.041963
16	49	100	0	0	0	14	20	8	8	244.27	0		48.917700
55	180	17	1	48	12	0	13	11	6	201.87	0		19.666008
16	45	6	0	0	8	14	27	5	9	592.15	1		36.863782


