Name:				133_n060_m200_bt100_13430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.17
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	122	39	0	0	0	0	16	14	13	583	0		43.222209
19	61	94	0	0	14	0	34	9	6	190.03	0		7.194388
19	62	99	0	0	14	6	18	11	11	284.43	0		5.532732
19	58	14	0	0	14	17	17	8	9	275.09	0		11.647236
19	59	18	0	18	14	6	16	8	10	267.85	0		9.193239
19	60	61	0	34	14	0	25	8	6	266.19	0		14.458206
39	124	57	0	0	0	13	20	7	9	280.49	0		10.807896
39	123	46	0	0	0	22	23	5	7	147.40	0		18.631188
39	121	8	0	16	0	0	32	12	9	595.18	1		1.714918


