Name:				370_n060_m400_bt10_36613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.68
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	1	0	0	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	0	9	0	23	9	7	176.69	0		25.554749
16	106	9	0	0	0	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	0	18	6	7	148.42	0		26.908423
16	105	5	0	0	9	7	18	6	7	148.42	0		26.908423
18	122	7	0	23	0	0	27	9	10	586.94	0		25.451622
18	116	3	0	0	0	15	20	12	8	399.47	0		36.940500
18	117	3	0	23	9	0	20	12	8	399.47	0		36.940500
18	118	3	0	23	0	10	20	12	8	399.47	0		36.940500
18	119	6	0	0	15	7	22	7	8	143.65	1		5.271872
18	120	6	0	0	15	15	22	7	8	143.65	1		5.271872
18	121	6	0	22	12	8	22	7	8	143.65	1		5.271872


