Name:				391_n060_m400_bt3_38432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.61
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	25	12	10	1379.09	1		6.617839
25	166	1	0	0	12	0	29	6	14	430.53	0		5.002556
25	165	1	0	0	18	0	29	6	14	430.53	0		5.002556
25	167	2	0	0	12	14	29	5	8	280.53	0		15.735701
25	169	3	0	0	0	10	25	12	10	1379.09	1		6.617839
25	170	3	0	0	0	20	25	12	10	1379.09	1		6.617839
7	45	2	0	0	17	14	29	5	8	280.53	0		15.735701
7	46	2	0	0	12	22	29	5	8	280.53	0		15.735701
7	47	2	0	0	17	22	29	5	8	280.53	0		15.735701
7	48	2	0	25	0	0	29	5	8	280.53	0		15.735701


