Name:				544_n100_m400_bt3_52161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	2	0	0	0	0	33	5	13	725.60	0		21.970962
19	73	2	0	0	5	0	33	5	13	725.60	0		21.970962
19	74	2	0	0	10	0	33	5	13	725.60	0		21.970962
19	71	1	0	0	15	0	13	9	8	329.51	1		3.989137
23	90	3	0	0	0	13	32	11	7	823.62	0		11.154286
23	91	3	0	0	0	20	32	11	7	823.62	0		11.154286
23	88	2	0	0	11	13	33	5	13	725.60	0		21.970962
23	89	2	0	13	15	0	33	5	13	725.60	0		21.970962
23	87	1	0	0	16	8	13	9	8	329.51	1		3.989137


