Name:				370_n060_m400_bt10_36631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.17
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	73	2	0	0	0	8	25	7	7	265.58	0		33.467127
11	76	8	0	0	12	7	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	15	22	7	8	143.65	1		5.271872
37	238	4	0	23	7	0	26	9	9	563.88	0		45.053023
37	239	4	0	23	16	0	26	9	9	563.88	0		45.053023
37	237	3	0	21	7	9	20	12	8	399.47	0		36.940500
37	241	10	0	21	7	17	21	10	9	355.80	0		38.068402
37	240	6	0	25	0	0	22	7	8	143.65	1		5.271872


