Name:				394_n060_m400_bt3_38799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.85
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	2	0	0	0	0	25	10	7	364.48	0		41.402413
28	188	3	0	0	10	0	17	5	7	235.42	0		65.693871
28	189	3	0	0	15	0	17	5	7	235.42	0		65.693871
28	190	3	0	0	20	0	17	5	7	235.42	0		65.693871
28	185	1	0	0	0	7	21	9	8	242.86	1		1.093841
28	186	1	0	0	9	7	21	9	8	242.86	1		1.093841
21	141	2	0	25	0	0	25	10	7	364.48	0		41.402413
21	142	2	0	21	0	7	25	10	7	364.48	0		41.402413
21	143	2	0	21	10	0	25	10	7	364.48	0		41.402413
21	144	3	0	0	18	7	17	5	7	235.42	0		65.693871
21	145	3	0	0	18	14	17	5	7	235.42	0		65.693871
21	146	3	0	0	18	21	17	5	7	235.42	0		65.693871
21	138	1	0	0	0	15	21	9	8	242.86	1		1.093841
21	139	1	0	0	9	15	21	9	8	242.86	1		1.093841
21	140	1	0	21	10	7	21	9	8	242.86	1		1.093841


