Name:				403_n060_m400_bt100_39428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.39
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	91	0	0	0	0	30	14	6	377.64	0		17.986297
25	165	61	0	0	14	0	16	5	8	97.78	0		8.449261
25	164	58	0	0	0	6	21	10	9	249.20	0		15.424671
25	163	44	0	0	0	15	23	9	9	206.02	0		4.175615
59	393	59	0	16	14	0	35	10	6	285.90	0		16.455051
25	166	67	1	23	0	6	12	7	12	215.31	0		26.131012
25	167	71	0	30	0	0	30	5	14	270.85	0		62.133468
59	392	48	0	16	12	6	35	11	6	362.16	0		12.795820
25	162	37	0	30	5	0	21	5	13	206.15	0		28.511465
59	394	66	0	16	12	12	33	8	6	298.13	0		11.264750
59	395	86	0	16	12	18	18	5	12	150.60	0		12.381862


