Name:				583_n100_m400_bt100_56151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.10
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	187	11	0	0	0	0	16	11	8	200.97	0		19.015455
38	152	28	0	0	11	0	21	6	10	157.19	0		8.461827
47	188	35	0	16	0	0	30	10	9	412.35	1		16.528387
38	151	20	0	21	11	0	24	14	9	330.65	0		27.602288
38	153	45	0	0	11	10	24	6	8	679.13	1		45.070104
47	189	55	0	24	11	9	28	13	9	517.73	1		1.983869
38	154	49	0	0	17	0	21	6	9	181.82	0		14.446165
47	190	60	0	16	0	9	33	5	14	363.41	1		6.572908
47	191	60	0	16	5	9	33	5	14	363.41	1		6.572908
47	186	10	0	0	17	9	17	6	7	92.70	1		2.251810


