Name:				371_n060_m400_bt100_36720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.25
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	13	64	0	0	0	0	25	12	12	674.78	0		15.164328
2	15	87	0	0	12	0	32	10	10	409.28	0		17.777845
2	10	13	0	0	0	12	14	12	10	272.53	0		21.336851
2	11	23	0	0	12	10	19	9	9	291.17	0		5.884167
2	14	80	0	0	12	19	13	9	8	94.70	0		10.602441
25	171	74	0	19	12	10	13	13	9	185.96	1		4.398177
25	169	7	0	25	0	0	34	10	10	450.33	0		7.775287
25	170	53	0	25	0	10	20	10	10	392.67	0		57.008310
2	12	42	0	32	10	0	24	5	6	103.61	0		10.507894
25	172	88	0	13	12	19	18	8	9	184.75	1		3.247564


