Name:				375_n060_m400_bt100_36890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	257	44	0	0	0	0	33	13	7	323.12	0		14.351821
40	256	32	0	0	13	0	28	10	10	525.89	0		8.107086
40	258	75	0	0	0	7	13	12	10	244.40	0		11.903669
40	255	19	0	0	12	10	12	8	7	67.95	0		7.144192
40	259	78	0	0	0	17	12	9	10	162.72	1		4.521815
2	10	71	0	28	13	0	28	11	10	360.12	0		10.228308
2	11	79	0	12	12	10	27	8	11	269.21	0		5.129873
2	9	64	0	33	0	0	23	13	7	240	0		63.153872
2	7	54	0	13	0	7	15	11	9	150.60	0		11.535447
2	8	58	1	0	9	17	14	11	9	160.99	0		17.721333


