Name:				581_n100_m400_bt100_55959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.73
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	140	48	0	0	0	0	26	11	10	497.15	0		23.794863
34	141	48	0	0	11	0	26	11	10	497.15	0		23.794863
34	138	17	0	0	0	10	24	10	10	437.67	0		9.375666
34	139	43	0	0	10	10	14	6	9	84.74	0		14.201927
7	26	29	0	26	0	0	26	12	14	695.51	0		65.348771
7	29	96	0	0	16	10	20	8	11	326.24	0		67.703380
7	25	11	0	0	0	20	16	11	9	171.95	0		6.727668
7	27	56	0	26	12	0	28	5	8	175.73	0		21.557169
7	28	78	0	24	0	14	13	10	9	228.88	1		11.008609


