Name:				405_n060_m400_bt100_39501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.33
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	15	0	0	0	0	28	10	14	536.16	0		10.318356
28	184	45	0	0	10	0	21	8	7	178.41	0		4.685387
28	183	41	0	0	10	7	16	9	10	268.35	1		2.835036
44	290	68	0	0	19	0	35	5	12	282.17	0		14.914288
44	291	80	0	0	0	14	19	9	11	256.57	0		16.911784
44	289	52	0	0	19	12	26	6	11	340.57	0		31.069042
44	292	84	0	21	10	0	25	9	6	161.24	0		10.061787
44	287	21	0	21	10	6	18	8	9	218.01	0		52.890360
44	288	45	0	16	10	15	21	8	7	178.41	0		4.685387


