Name:				372_n060_m400_bt100_36754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.43
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	146	90	0	0	0	0	16	13	14	463.38	0		12.605554
23	145	43	0	0	0	14	16	13	6	163.90	0		23.691648
23	143	2	0	0	13	0	20	7	7	109.15	0		13.074639
23	144	32	0	0	0	20	16	11	7	131.41	1		3.398299
18	114	94	0	16	0	0	30	10	12	434.30	0		46.083759
18	110	19	0	0	13	7	14	6	13	146.87	0		6.042842
18	109	7	0	16	0	12	30	13	6	342.43	0		14.810668
18	112	74	0	16	0	18	22	9	11	310.01	0		5.560173
18	111	61	0	20	10	0	27	10	12	455.70	0		9.985670
18	113	84	0	0	20	0	17	5	9	111.58	0		21.540452


