Name:				555_n100_m400_bt100_53256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.81
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	28	0	0	0	0	25	8	9	297.77	0		10.760470
11	43	97	0	0	8	0	14	10	14	256.58	0		6.617574
16	57	35	0	0	0	9	19	8	11	291.99	0		40.113629
11	39	22	0	0	18	0	22	7	11	181.93	1		6.348287
11	42	95	0	0	8	14	14	13	6	169.83	1		3.061575
16	58	58	0	25	0	0	28	13	13	2886.78	0		64.020360
11	41	63	0	22	13	0	22	10	7	210.71	0		14.443952
16	59	63	0	25	0	13	22	10	7	210.71	0		14.443952
16	56	12	0	22	13	7	22	11	11	329.17	1		3.444170


