Name:				231_n100_m200_bt10_22836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1642.12
Calculation_Time:		11.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		27 15 41 38 37 9 25 21 33 34 17 12 7 28 31 20 6 5 32 8 13 19 39 3 10 24 22 16 23 29 18 35 36 14 30 40 26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	0	6	3	7	119.38	0		110.017642
26	55	9	0	0	7	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	10	0	11	5	3	119.46	1		6.149344
40	86	1	0	0	15	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	19	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	0	4	8	4	3	58.84	0		85.326586
30	65	1	0	0	15	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	10	3	11	4	4	130.95	1		7.594207
14	30	7	0	0	0	7	8	7	8	442.24	0		31.790224
14	29	4	0	0	22	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	15	8	10	4	3	184.56	0		163.810838
36	78	1	0	8	4	0	17	4	4	142.81	0		10.991819
36	80	3	0	0	19	8	10	4	3	184.56	0		163.810838
36	79	2	0	0	10	7	11	4	4	130.95	1		7.594207
35	76	10	0	0	14	11	8	4	3	58.84	0		85.326586
35	77	10	0	0	18	11	8	4	3	58.84	0		85.326586
18	37	5	0	8	0	4	11	3	8	182.97	0		31.084898
18	38	6	0	8	3	4	11	5	3	119.46	1		6.149344
29	63	8	0	11	8	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	14	14	8	7	8	442.24	0		31.790224
29	64	9	0	0	7	7	6	3	7	119.38	0		110.017642
23	49	7	0	0	0	15	8	7	8	442.24	0		31.790224
23	50	9	0	0	7	14	6	3	7	119.38	0		110.017642
23	48	3	0	0	14	22	10	4	3	184.56	0		163.810838
