Name:				554_n100_m400_bt100_53117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.12
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	15	0	0	0	0	25	6	11	214.28	0		10.025280
1	4	54	0	0	6	0	26	14	8	576.63	1		2.932298
1	5	57	0	26	0	0	12	11	7	178.31	0		10.415847
19	81	47	0	26	11	0	30	12	6	723.81	0		15.915541
1	2	22	0	0	6	8	22	9	10	335.87	1		2.875185
1	6	80	0	0	0	11	28	5	13	1015.96	1		66.074536
19	80	46	0	26	11	6	34	9	12	455.36	0		19.215505
1	3	49	0	38	0	0	22	6	12	241.31	0		12.431699
19	82	71	0	22	11	18	24	6	7	194.21	0		76.437016


