Name:				362_n060_m400_bt3_36345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.90
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	2	0	0	0	0	26	7	13	461.27	0		34.361319
4	23	1	0	0	7	0	29	5	12	278.35	1		1.478713
4	24	1	0	0	12	0	29	5	12	278.35	1		1.478713
43	281	2	0	0	17	0	26	7	13	461.27	0		34.361319
43	282	2	0	0	0	13	26	7	13	461.27	0		34.361319
43	283	3	0	0	17	13	19	5	13	360.87	0		19.818104
43	284	3	0	26	0	0	19	5	13	360.87	0		19.818104
43	285	3	0	26	17	0	19	5	13	360.87	0		19.818104
43	286	3	0	19	17	13	19	5	13	360.87	0		19.818104
43	287	3	0	26	0	13	19	5	13	360.87	0		19.818104
43	288	3	0	29	5	0	19	5	13	360.87	0		19.818104
43	280	1	0	0	7	12	29	5	12	278.35	1		1.478713


