Name:				520_n100_m400_bt10_49763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.90
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	155	8	0	0	0	0	21	12	10	547.69	0		6.835262
41	154	2	0	0	12	0	31	11	7	329.97	0		11.225087
41	157	10	0	0	0	10	19	7	11	607.03	0		76.593337
41	158	10	0	0	12	7	19	7	11	607.03	0		76.593337
41	156	9	0	21	0	0	30	6	13	727.02	1		3.899097
15	56	5	0	31	6	0	26	13	6	623.09	0		10.440234
15	57	5	0	31	6	6	26	13	6	623.09	0		10.440234
15	58	5	0	31	6	12	26	13	6	623.09	0		10.440234
15	55	3	0	19	0	13	34	5	12	242.43	1		5.574836


