Name:				464_n060_m400_bt100_44097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.65
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	373	70	0	0	0	0	32	7	11	343.43	0		7.488125
56	372	60	0	0	7	0	19	8	11	219.75	0		9.053637
56	375	93	0	0	15	0	21	9	13	320.92	1		2.184700
5	34	95	0	0	0	11	25	9	7	197.05	0		8.237543
56	374	81	0	0	15	13	24	7	13	398.02	1		4.963615
5	32	53	0	32	0	0	27	12	9	362.06	0		18.892492
5	33	62	0	0	0	18	26	7	9	297.47	0		16.595728
5	31	17	0	24	12	0	16	13	11	399.14	0		8.283853
56	371	19	0	0	9	11	14	5	12	134.39	0		9.479831
5	30	5	0	24	15	11	13	10	14	296.44	1		2.773779


