Name:				434_n060_m400_bt100_41686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.01
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	11	7	13	8	6	152.77	0		47.200239
10	66	63	0	0	11	13	13	8	6	199.59	0		28.656476
35	219	28	0	23	0	0	34	7	11	336.74	0		31.440706
35	218	13	0	12	0	12	14	10	13	241.68	0		26.248485
35	217	2	0	26	0	11	19	9	10	386.12	0		11.404202
35	221	65	0	29	7	0	30	7	7	153.97	0		34.063913
35	222	98	0	0	19	0	26	5	6	126.62	0		13.132636
35	220	53	0	26	0	21	16	11	7	350.63	1		2.539741


