Name:				402_n060_m400_bt100_39384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.08
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	32	0	0	0	0	27	14	8	310.21	0		16.256634
10	65	80	0	0	14	0	18	10	13	241.73	0		3.974198
10	62	57	0	0	0	8	32	6	8	169.43	0		29.121005
10	59	16	0	0	6	8	31	7	6	249.21	0		9.284953
10	63	62	0	18	14	0	23	11	8	319.11	0		25.522548
10	64	65	0	0	13	13	12	7	7	83.42	0		11.408403
10	60	31	0	0	0	16	28	8	10	416.80	1		4.368177
35	232	21	0	32	0	0	14	12	9	194.42	0		28.532752
35	233	94	0	18	13	8	28	7	7	247.29	0		19.193826
35	231	16	0	12	13	15	31	7	6	249.21	0		9.284953
35	230	12	0	0	8	14	20	5	10	186.84	0		10.893408
35	234	100	0	12	13	21	14	8	6	120.31	0		23.058481


