Name:				366_n060_m400_bt10_36498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	5	0	0	0	0	14	7	13	239.70	0		6.237301
38	249	1	0	0	7	0	13	13	11	466.34	0		11.143288
38	250	1	0	0	7	11	13	13	11	466.34	0		11.143288
38	254	9	0	13	7	0	35	12	8	468.33	0		7.928466
38	252	5	0	0	0	13	14	7	13	239.70	0		6.237301
38	253	8	0	13	19	0	24	6	8	231.31	0		9.517686
12	90	9	0	13	7	8	35	12	8	468.33	0		7.928466
12	86	1	0	13	7	16	13	13	11	466.34	0		11.143288
12	89	5	0	14	0	0	14	7	13	239.70	0		6.237301
12	88	4	1	0	7	22	14	13	6	242.44	0		8.395331
12	87	3	0	26	7	16	22	9	6	190.01	1		5.035315


