Name:				433_n060_m400_bt100_41643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.41
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	12	0	0	0	0	26	11	11	386.59	0		9.542941
1	5	35	0	0	11	0	33	11	8	397.88	0		7.567455
1	1	6	0	0	0	11	29	8	9	236.34	0		27.073400
1	2	11	0	0	11	8	20	8	10	211.88	0		22.798844
1	6	38	0	0	0	20	30	5	6	99.57	0		3.907443
1	4	25	0	0	11	18	13	5	7	62.07	0		8.859990
9	45	87	0	33	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	30	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	30	0	14	27	9	7	264.33	0		30.450385
9	43	33	0	30	0	21	27	9	7	264.33	0		30.450385
9	41	16	0	33	14	0	22	8	6	203.19	0		6.673127


