Name:				096_n060_m200_bt10_9731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.81
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	93	10	0	0	0	0	20	14	12	829.35	0		32.406817
30	92	7	0	0	14	0	17	8	14	203.60	1		3.592528
30	89	3	0	0	0	12	12	11	10	190.33	1		7.188412
30	90	3	0	17	14	0	12	11	10	190.33	1		7.188412
30	91	3	0	20	0	0	12	11	10	190.33	1		7.188412
14	43	6	0	32	0	0	15	13	12	1271.21	0		66.603052
14	42	2	0	29	13	0	13	11	14	1015.80	0		35.041566
14	44	8	0	32	0	12	18	10	7	256.31	0		5.178148
14	45	8	0	32	0	19	18	10	7	256.31	0		5.178148


