Name:				400_n060_m400_bt10_39298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.42
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	274	7	0	0	0	0	14	7	8	151.56	1		2.090742
42	276	9	0	0	7	0	15	12	14	499	0		11.038863
42	271	1	0	14	0	0	24	7	11	198.38	0		6.231499
4	23	4	0	0	7	14	14	8	11	189.19	0		41.898097
42	273	7	0	0	0	8	14	7	8	151.56	1		2.090742
42	275	9	0	15	7	0	15	12	14	499	0		11.038863
4	21	1	0	14	0	11	24	7	11	198.38	0		6.231499
4	22	3	0	14	7	14	19	8	12	254.12	0		8.431872
4	26	10	0	38	0	0	16	14	6	331.50	0		20.594016
42	272	2	0	30	14	0	15	11	11	336.90	1		6.149596
4	25	8	0	38	0	6	16	11	7	245.26	0		5.723496
4	24	8	0	38	0	13	16	11	7	245.26	0		5.723496


