Name:				371_n060_m400_bt100_36733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.43
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	0	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	9	15	9	10	250.46	0		18.347250
12	81	56	0	0	13	19	14	10	8	157.02	0		8.292781
12	82	72	0	0	6	12	22	6	6	150.92	0		11.058818
59	391	93	0	29	0	0	18	13	11	476.63	0		23.762251
59	389	63	0	19	13	0	27	9	9	259.68	0		6.651552
59	392	95	0	15	13	9	22	9	10	290.83	0		5.838159
59	390	81	0	0	6	18	20	7	8	171.90	0		9.197680
59	388	11	0	14	13	19	30	7	7	188.56	1		5.804585


