Name:				160_n060_m200_bt10_16169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	1	0	0	0	0	26	12	6	321.90	0		4.290266
26	86	2	0	0	12	0	28	8	9	250.01	0		9.817424
26	85	1	0	28	12	0	26	12	6	321.90	0		4.290266
26	89	9	0	0	12	9	31	8	14	1126.57	0		14.500932
26	87	5	0	31	12	6	13	11	12	181.65	1		1.911771
17	58	9	0	0	0	6	31	8	14	1126.57	0		14.500932
26	88	6	0	0	12	23	20	6	7	333.23	0		67.938994
17	55	1	0	26	0	0	26	12	6	321.90	0		4.290266
17	56	1	0	31	0	6	26	12	6	321.90	0		4.290266
17	57	6	0	0	0	20	20	6	7	333.23	0		67.938994


