Name:				585_n100_m400_bt100_56293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.24
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	67	0	0	0	0	29	7	12	289.15	0		9.297918
15	60	66	0	0	7	0	33	5	11	329.63	0		8.709074
15	58	21	0	33	0	0	21	14	11	419.55	0		9.333340
10	35	39	0	0	0	12	28	7	11	376.32	1		5.510737
10	38	94	0	0	14	0	25	9	14	1196.03	0		48.679557
10	37	93	0	29	0	11	18	12	13	1581.20	0		82.383375
10	34	19	0	25	14	0	31	11	7	291.46	0		5.506863
10	36	52	0	0	14	14	15	7	10	488.98	0		50.195402
15	59	36	0	0	7	11	28	5	7	187.83	0		20.030479


