Name:				511_n100_m400_bt3_48667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.95
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	2	0	0	0	0	26	11	7	538.44	0		9.287233
4	14	2	0	0	11	0	26	11	7	538.44	0		9.287233
4	15	2	0	0	0	7	26	11	7	538.44	0		9.287233
4	16	3	0	0	11	7	34	9	6	373.44	1		4.229626
4	17	3	0	0	11	13	34	9	6	373.44	1		4.229626
31	126	2	0	0	0	14	26	11	7	538.44	0		9.287233
31	124	1	0	0	0	21	34	5	6	415.06	0		15.610041
31	125	1	0	0	5	21	34	5	6	415.06	0		15.610041
31	127	3	0	0	11	19	34	9	6	373.44	1		4.229626
31	128	3	0	26	0	0	34	9	6	373.44	1		4.229626


