Name:				402_n060_m400_bt100_39385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.24
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	75	0	0	0	0	29	11	10	416.41	0		16.841805
34	227	36	0	0	11	0	18	13	8	353.10	0		14.711224
34	228	66	0	0	0	10	16	9	12	224.67	1		1.679950
11	71	80	0	0	11	8	18	10	13	241.73	0		3.974198
11	67	8	0	16	0	10	17	8	12	308.56	0		13.982572
11	66	2	0	18	11	0	15	7	13	251.31	0		57.647028
11	70	69	0	18	18	0	12	6	14	111.51	0		12.674550
11	72	100	0	0	9	21	14	8	6	120.31	0		23.058481
11	69	15	0	30	18	0	26	7	13	355.88	1		21.967229
11	68	14	0	18	11	13	20	7	14	219.53	1		7.110898


