Name:				72_Manual_n150_m200_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		115.78
Total_Unloading_Effort:		24.69
Total_Travel_Time:		890.921
Calculation_Time:			3600
Total_Iterations:		979
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		51
No_of_Items:			65
Customer_Sequence:		69 34 12 31 42 49 80 104 125 95 138 145 147 60 87 97 18 10 141 128 14 74 22 136 37 1 21 99 70 16 100 101 117 61 62 76 78 24 56 25 52 85 94 40 134 46 55 118 132 111 133 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	16	1	0	0	0	0	102	60	60	1.48	0		0.001200
61	81	1	0	0	60	0	102	60	60	1.48	0		0.001200
99	133	1	0	0	60	60	102	60	60	1.48	0		0.001200
97	130	1	0	0	60	120	102	60	60	1.48	0		0.001200
49	62	1	0	102	60	0	102	60	60	1.48	0		0.001200
134	182	7	1	0	120	0	48	59	33	4.68	0		0.008300
138	187	7	1	0	120	33	48	59	33	4.68	0		0.008300
76	102	7	1	59	120	0	48	59	33	4.68	0		0.008300
136	184	7	1	118	120	0	48	59	33	4.68	0		0.008300
145	194	7	1	177	120	0	48	59	33	4.68	0		0.008300
125	169	5	0	0	120	66	58	39	34	4.54	0		0.010000
80	108	5	0	0	120	100	58	39	34	4.54	0		0.010000
42	53	5	0	0	120	134	58	39	34	4.54	0		0.010000
14	19	5	0	0	0	60	58	39	34	4.54	0		0.010000
128	175	5	0	0	0	94	58	39	34	4.54	0		0.010000
147	196	5	0	0	0	128	58	39	34	4.54	0		0.010000
141	190	3	0	58	0	60	45	36	36	2.81	0		0.008700
78	105	3	0	58	0	96	45	36	36	2.81	0		0.008700
94	127	3	0	58	0	132	45	36	36	2.81	0		0.008700
40	51	3	0	59	120	33	45	36	36	2.81	0		0.008700
55	72	3	0	58	120	69	45	36	36	2.81	0		0.008700
55	71	3	0	58	120	105	45	36	36	2.81	0		0.008700
22	30	2	0	58	120	141	49	29	31	2.69	0		0.009500
111	149	2	0	102	0	0	49	29	31	2.69	0		0.009500
60	79	2	0	102	29	0	49	29	31	2.69	0		0.009500
133	181	2	0	102	60	60	49	29	31	2.69	0		0.009500
21	28	2	0	102	89	60	49	29	31	2.69	0		0.009500
70	94	2	0	102	60	91	49	29	31	2.69	0		0.009500
46	57	2	0	102	89	91	49	29	31	2.69	0		0.009500
31	40	2	0	102	60	122	49	29	31	2.69	0		0.009500
60	80	4	1	102	89	122	30	39	36	3.77	0		0.016100
104	139	4	0	104	120	33	30	39	36	3.77	0		0.016100
49	63	4	0	103	119	69	30	39	36	3.77	0		0.016100
1	2	4	0	103	119	105	30	39	36	3.77	0		0.016100
18	24	4	0	107	120	141	30	39	36	3.77	0		0.016100
14	18	4	0	134	120	33	30	39	36	3.77	0		0.016100
118	159	4	0	133	119	69	30	39	36	3.77	0		0.016100
52	67	4	0	133	119	105	30	39	36	3.77	0		0.016100
62	82	4	0	137	120	141	30	39	36	3.77	0		0.016100
1	1	4	0	151	0	0	30	39	36	3.77	0		0.016100
21	29	9	0	0	0	162	29	52	23	1.50	0		0.005000
69	93	9	0	29	0	162	29	52	23	1.50	0		0.005000
34	44	9	0	102	0	31	29	52	23	1.50	0		0.005000
132	180	9	1	102	60	153	29	52	23	1.50	0		0.005000
74	100	9	1	102	89	158	29	52	23	1.50	0		0.005000
37	48	9	0	151	0	36	29	52	23	1.50	0		0.005000
46	59	8	0	0	39	60	24	20	31	2.19	0		0.022800
95	128	8	0	0	39	91	24	20	31	2.19	0		0.022800
117	158	6	0	151	0	59	26	26	41	4.82	1		0.007100
78	106	6	0	151	26	59	26	26	41	4.82	1		0.007100
24	32	6	0	151	60	60	26	26	41	4.82	1		0.007100
100	134	6	0	151	86	60	26	26	41	4.82	1		0.007100
85	115	6	0	151	0	100	26	26	41	4.82	1		0.007100
10	14	6	0	151	26	100	26	26	41	4.82	1		0.007100
31	41	6	0	151	60	101	26	26	41	4.82	1		0.007100
