Name:				597_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		1033.62
Calculation_Time:		3600.00
Total_Iterations:		29
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			71
Customer_Sequence:		56 9 22 3 65 42 13 84 91 64 35 21 12 98 68 99 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
91	356	60	0	0	0	0	16	6	8	542.04	0		123.766349
42	172	37	0	0	6	0	15	7	7	590.54	0		47.815847
22	90	37	0	0	13	0	15	7	7	590.54	0		47.815847
3	15	85	0	0	6	7	13	6	7	375	0		31.454698
3	12	26	0	0	20	0	16	4	8	225.32	0		13.163403
65	251	1	0	0	12	7	14	4	8	75.49	0		4.579175
12	47	76	0	15	6	0	9	7	7	308.42	0		13.386393
65	256	82	0	0	0	8	9	6	8	225.49	0		111.118047
99	393	10	0	0	6	14	14	6	5	206.91	0		34.371357
98	387	10	0	0	6	19	14	6	5	206.91	0		34.371357
21	88	73	0	0	16	7	17	3	8	294.66	0		20.436998
65	255	44	0	0	20	8	16	5	5	90.72	0		5.583542
56	220	98	0	0	20	13	16	3	8	79.31	0		13.748599
35	144	51	0	0	12	15	17	3	7	135.87	0		14.572170
99	394	51	0	0	15	15	17	3	7	135.87	0		14.572170
84	323	25	0	0	0	16	11	4	8	130.66	0		19.682410
68	263	13	0	0	12	22	16	7	3	95.78	0		8.492854
35	141	13	0	0	12	25	16	7	3	95.78	0		8.492854
91	357	68	0	0	20	21	14	3	8	65.11	0		8.877159
13	52	68	0	15	13	0	14	3	8	65.11	0		8.877159
3	14	74	0	15	6	7	10	4	8	71.34	0		8.776413
9	35	23	0	15	16	0	15	3	7	99.66	0		7.661519
12	48	86	0	9	0	8	9	5	7	167.65	0		24.399891
12	49	89	0	0	0	24	13	4	6	80.85	0		19.090477
9	39	89	0	0	6	24	13	4	6	80.85	0		19.090477
98	390	89	0	15	6	15	13	4	6	80.85	0		19.090477
65	254	22	0	24	6	0	11	7	4	165.31	0		14.594356
68	264	16	0	16	0	0	6	6	8	212.05	0		13.801795
84	324	65	0	15	6	21	13	5	4	222.37	0		26.146547
3	17	92	0	15	13	8	15	3	5	47.92	0		10.013791
12	46	72	0	0	23	13	16	2	7	53.07	0		7.513164
64	246	19	0	15	6	25	9	6	4	154.46	0		38.940223
42	174	97	0	16	20	0	14	3	5	33.39	0		6.457796
21	87	39	0	22	0	0	13	5	3	28.49	0		7.769864
91	354	18	0	16	20	5	8	4	6	72.51	0		12.111371
65	252	5	0	22	0	3	12	5	3	35.60	0		10.349046
35	140	5	0	22	0	6	12	5	3	35.60	0		10.349046
3	13	32	0	22	0	9	6	6	5	31.94	0		6.327133
21	86	28	0	16	20	11	7	5	5	64.52	0		13.397381
35	142	21	0	24	6	4	8	7	3	77.56	0		38.039138
22	89	21	0	25	6	7	8	7	3	77.56	0		38.039138
64	247	46	0	25	6	10	9	6	3	123.92	0		48.960520
84	325	77	0	16	20	16	8	5	4	64.43	0		21.951547
9	36	43	0	17	16	7	13	3	4	36.57	0		16.963351
56	219	90	0	0	4	16	11	2	7	101.60	0		23.553122
13	53	96	0	17	16	11	12	4	3	62.34	0		41.272267
42	173	70	0	15	10	7	6	3	8	33.09	0		15.645130
91	358	84	0	16	20	20	9	3	5	100.89	0		33.237935
56	217	48	0	17	16	14	13	3	3	94.28	0		21.372534
65	253	12	0	16	20	25	7	3	4	59.38	0		34.786214
68	262	12	0	17	16	17	7	3	4	59.38	0		34.786214
56	218	49	0	17	16	21	6	4	3	64.22	0		24.779118
22	91	49	0	17	16	24	6	4	3	64.22	0		24.779118
99	391	2	0	17	16	27	6	3	3	43.73	0		81.981612
98	388	53	0	30	16	0	17	7	5	75.21	1		3.950899
64	249	87	0	24	20	5	17	4	8	67.88	1		2.562142
68	265	87	0	30	16	5	17	4	8	67.88	1		2.562142
98	389	66	0	30	16	13	13	6	5	311.06	1		34.428206
9	38	66	0	30	16	18	13	6	5	311.06	1		34.428206
9	37	66	0	30	16	23	13	6	5	311.06	1		34.428206
64	248	66	0	35	0	0	13	6	5	311.06	1		34.428206
13	51	61	0	35	6	0	13	4	7	254.33	1		8.946148
35	143	41	0	35	10	0	13	6	4	194.32	1		9.221915
91	355	42	0	22	0	14	7	6	7	41.54	1		1.629036
13	50	57	0	35	10	4	14	6	3	68.56	1		5.656579
3	16	91	0	22	0	21	7	5	7	347.57	1		38.044947
99	396	91	0	35	0	5	7	5	7	347.57	1		38.044947
84	322	9	0	35	6	7	12	4	4	121.99	1		17.732728
99	392	9	0	35	10	7	12	4	4	121.99	1		17.732728
99	395	62	0	35	6	11	12	3	4	73.33	1		6.979842
64	250	88	0	35	9	11	7	6	3	46.06	1		3.142251


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		19
No_of_Items:			76
Customer_Sequence:		1 33 82 30 58 100 24 16 60 10 75 72 93 41 23 34 81 70 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	136	37	0	0	0	0	15	7	7	590.54	0		47.815847
60	233	81	0	0	7	0	16	6	7	146.11	0		10.761157
41	169	58	0	0	13	0	16	6	7	357.81	0		22.636449
24	95	17	0	0	0	7	10	7	8	276.76	0		17.537060
82	314	3	0	0	19	0	16	4	8	385.21	0		34.986241
10	40	29	0	0	7	7	14	5	7	662.55	0		85.745636
81	313	75	0	0	12	7	16	4	7	107.53	0		10.039220
34	138	75	0	0	19	8	16	4	7	107.53	0		10.039220
28	110	11	0	0	7	14	14	4	8	268.86	0		62.571921
93	362	1	0	0	11	14	14	4	8	75.49	0		4.579175
100	398	11	0	0	19	15	14	4	8	268.86	0		62.571921
33	129	11	0	0	7	22	14	4	8	268.86	0		62.571921
10	42	83	0	0	0	15	9	6	8	346.78	0		95.041106
16	62	10	0	15	0	0	14	6	5	206.91	0		34.371357
72	275	10	0	15	0	5	14	6	5	206.91	0		34.371357
70	269	47	0	0	11	22	12	5	7	132.58	0		16.015833
81	311	47	0	0	0	23	12	5	7	132.58	0		16.015833
30	120	73	0	0	16	7	17	3	8	294.66	0		20.436998
58	227	68	0	0	16	15	14	3	8	65.11	0		8.877159
72	276	36	0	0	16	23	11	6	5	182.19	0		69.689728
16	65	71	0	15	0	10	13	5	5	176.75	0		24.098026
