Name:				570_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		999.54
Calculation_Time:		3600.00
Total_Iterations:		21
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			67
Customer_Sequence:		99 31 87 38 4 40 47 67 53 61 25 46 16 17 50 32 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	262	3	0	0	0	0	14	7	8	385.98	0		31.108717
38	151	3	0	0	7	0	14	7	8	385.98	0		31.108717
27	111	91	0	0	14	0	14	6	8	679.40	0		147.801182
99	394	14	0	0	0	8	15	6	7	287.52	0		17.553047
17	72	51	0	0	6	8	15	6	7	203.19	0		18.027692
17	70	14	0	0	12	8	15	6	7	287.52	0		17.553047
67	264	71	0	0	0	15	13	6	8	327.99	0		24.821349
67	265	71	0	0	6	15	13	6	8	327.99	0		24.821349
25	101	71	0	0	12	15	13	6	8	327.99	0		24.821349
40	160	37	0	0	20	0	15	5	8	299.59	0		185.461382
16	66	37	0	0	18	8	15	5	8	299.59	0		185.461382
61	233	30	0	0	18	16	16	6	5	97.79	0		4.341952
53	205	57	0	0	18	21	12	5	8	59.37	0		9.018597
53	206	60	0	14	0	0	10	6	8	174.23	0		64.175138
27	108	60	0	14	6	0	10	6	8	174.23	0		64.175138
25	98	60	0	14	12	0	10	6	8	174.23	0		64.175138
50	195	100	0	0	0	23	17	4	7	385.67	0		128.188971
25	100	68	0	0	4	23	17	4	7	286.85	0		32.265676
87	346	21	0	0	8	23	15	5	6	360.97	0		33.242343
40	161	88	0	0	13	23	12	5	7	304.60	0		35.555730
47	186	88	0	15	20	0	12	5	7	304.60	0		35.555730
53	204	49	0	15	20	7	13	5	6	153.76	0		10.029901
27	110	84	1	15	0	8	13	5	6	145.40	0		16.376077
46	180	23	1	15	0	14	16	4	6	309.98	0		25.355420
67	263	27	0	24	0	0	8	6	8	241.24	0		10.881761
47	185	73	0	20	0	8	15	6	4	287.03	0		90.927532
47	184	12	1	20	6	8	10	5	7	102.19	0		12.232614
25	97	38	0	20	0	12	12	4	7	100.15	0		6.179623
46	181	29	0	20	0	19	16	4	4	165.52	0		18.103465
27	107	42	0	17	0	23	17	3	5	82.55	0		12.010598
31	125	99	1	20	6	15	12	3	7	185.70	0		23.036611
16	69	95	0	15	20	13	15	5	3	70.77	0		11.205202
61	237	95	1	15	0	20	15	5	3	70.77	0		11.205202
17	71	15	1	17	3	23	15	3	5	148.82	0		38.098448
61	232	24	1	12	18	21	7	4	7	48.97	0		8.809398
32	128	76	1	20	6	22	16	3	4	130.36	0		38.354553
61	235	59	1	20	6	26	15	3	4	127.77	0		83.875193
25	102	92	0	24	6	0	7	5	5	128.61	0		34.207584
50	193	5	0	24	11	0	14	3	4	40.09	0		6.638799
47	183	7	0	24	14	0	9	3	6	217.14	0		49.354380
