Name:				556_n100_m400_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		981.89
Calculation_Time:		3600.00
Total_Iterations:		142
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			73
Customer_Sequence:		76 20 30 53 48 19 87 44 94 62 7 52 49 37 46 89 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	178	3	0	0	0	0	14	5	6	285.96	0		46.668870
49	196	3	0	0	5	0	14	5	6	285.96	0		46.668870
49	197	3	0	0	10	0	14	5	6	285.96	0		46.668870
49	198	3	0	0	15	0	14	5	6	285.96	0		46.668870
52	212	3	0	0	20	0	14	5	6	285.96	0		46.668870
52	213	3	0	0	0	6	14	5	6	285.96	0		46.668870
62	257	3	0	0	5	6	14	5	6	285.96	0		46.668870
44	176	3	0	0	10	6	14	5	6	285.96	0		46.668870
44	177	3	0	0	15	6	14	5	6	285.96	0		46.668870
62	256	3	0	0	20	6	14	5	6	285.96	0		46.668870
87	349	3	0	0	0	12	14	5	6	285.96	0		46.668870
19	74	3	0	0	5	12	14	5	6	285.96	0		46.668870
48	192	3	0	0	10	12	14	5	6	285.96	0		46.668870
48	193	3	0	0	15	12	14	5	6	285.96	0		46.668870
53	217	3	0	0	20	12	14	5	6	285.96	0		46.668870
30	117	3	0	0	0	18	14	5	6	285.96	0		46.668870
20	79	3	0	0	5	18	14	5	6	285.96	0		46.668870
76	313	3	0	0	10	18	14	5	6	285.96	0		46.668870
37	147	3	0	0	15	18	14	5	6	285.96	0		46.668870
37	146	3	0	0	20	18	14	5	6	285.96	0		46.668870
46	188	3	0	0	0	24	14	5	6	285.96	0		46.668870
89	358	3	0	0	5	24	14	5	6	285.96	0		46.668870
89	357	3	0	0	10	24	14	5	6	285.96	0		46.668870
88	355	3	0	0	15	24	14	5	6	285.96	0		46.668870
53	215	1	0	0	20	24	16	5	3	108.64	0		4.457369
46	185	1	0	0	20	27	16	5	3	108.64	0		4.457369
46	184	1	0	14	0	0	16	5	3	108.64	0		4.457369
46	183	1	0	14	5	0	16	5	3	108.64	0		4.457369
49	194	1	0	14	10	0	16	5	3	108.64	0		4.457369
19	72	1	0	14	15	0	16	5	3	108.64	0		4.457369
48	191	1	0	14	20	0	16	5	3	108.64	0		4.457369
89	356	1	0	14	0	3	16	5	3	108.64	0		4.457369
53	214	1	0	14	5	3	16	5	3	108.64	0		4.457369
87	345	1	0	14	10	3	16	5	3	108.64	0		4.457369
30	113	1	0	14	15	3	16	5	3	108.64	0		4.457369
88	353	1	0	14	20	3	16	5	3	108.64	0		4.457369
20	75	1	0	14	0	6	16	5	3	108.64	0		4.457369
20	76	1	0	14	5	6	16	5	3	108.64	0		4.457369
88	352	1	0	14	10	6	16	5	3	108.64	0		4.457369
76	311	1	0	14	15	6	16	5	3	108.64	0		4.457369
88	351	1	0	14	20	6	16	5	3	108.64	0		4.457369
44	175	1	0	14	0	9	16	5	3	108.64	0		4.457369
7	27	1	0	14	5	9	16	5	3	108.64	0		4.457369
7	28	1	0	14	10	9	16	5	3	108.64	0		4.457369
7	26	1	0	14	15	9	16	5	3	108.64	0		4.457369
62	253	1	0	14	20	9	16	5	3	108.64	0		4.457369
88	350	1	0	14	0	12	16	5	3	108.64	0		4.457369
52	210	1	0	14	5	12	16	5	3	108.64	0		4.457369
37	145	1	0	14	10	12	16	5	3	108.64	0		4.457369
94	372	1	0	14	15	12	16	5	3	108.64	0		4.457369
94	373	1	0	14	20	12	16	5	3	108.64	0		4.457369
20	78	2	0	14	0	15	14	2	8	93.96	1		4.213118
20	77	2	0	14	2	15	14	2	8	93.96	1		4.213118
52	211	2	0	14	4	15	14	2	8	93.96	1		4.213118
46	187	2	0	14	6	15	14	2	8	93.96	1		4.213118
76	312	2	0	14	8	15	14	2	8	93.96	1		4.213118
30	116	2	0	14	10	15	14	2	8	93.96	1		4.213118
30	115	2	0	14	12	15	14	2	8	93.96	1		4.213118
30	114	2	0	14	14	15	14	2	8	93.96	1		4.213118
49	195	2	0	14	16	15	14	2	8	93.96	1		4.213118
88	354	2	0	14	18	15	14	2	8	93.96	1		4.213118
