Name:				448_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		714.76
Calculation_Time:		3600.0
Total_Iterations:		10
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			101
Customer_Sequence:		2 39 29 42 35 45 24 17 36 18 9 26 55 60 48 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	119	71	0	0	0	0	14	6	8	151.14	0		9.662600
59	393	23	0	0	6	0	17	6	6	62.02	0		2.227576
17	117	23	0	0	12	0	17	6	6	62.02	0		2.227576
9	62	98	0	0	18	0	13	7	6	130.40	0		8.374976
36	254	98	0	0	6	6	13	7	6	130.40	0		8.374976
42	286	13	0	0	13	6	11	7	7	80.42	0		14.168694
9	59	44	0	0	0	8	11	6	8	113.19	0		4.522187
29	203	44	0	0	6	12	11	6	8	113.19	0		4.522187
18	126	49	0	0	20	6	16	4	8	167.11	0		11.626711
26	181	10	0	0	13	13	14	6	6	162.80	0		10.641648
35	243	26	0	0	20	14	10	5	6	86.16	0		27.853780
60	398	55	0	0	0	16	9	6	4	44.98	0		4.849229
59	395	68	0	0	13	19	16	5	6	78.58	0		6.805670
55	374	24	0	0	0	20	11	6	7	136.92	0		12.604655
26	185	92	0	14	0	0	16	4	7	110.23	0		14.527636
48	324	9	0	0	13	25	15	6	4	142.75	0		18.622896
29	204	52	0	0	6	20	12	6	6	129.39	0		16.864558
45	307	38	0	17	6	0	8	6	8	76.48	0		5.099394
45	311	52	0	13	18	0	12	6	6	129.39	0		16.864558
29	205	67	0	14	0	7	15	3	8	108.51	0		13.560678
24	170	67	0	14	0	15	15	3	8	108.51	0		13.560678
35	245	48	0	0	20	20	11	4	8	95.62	0		17.678200
29	200	12	0	0	6	26	14	6	4	48.41	0		15.064805
29	199	8	0	17	12	0	14	3	8	205.95	0		8.936860
26	180	8	0	17	15	0	14	3	8	205.95	0		8.936860
59	396	80	1	13	6	6	12	4	5	28.26	0		24.302070
42	289	57	1	17	6	8	13	5	5	55.97	0		30.784261
45	309	41	0	25	18	0	15	7	3	93.54	0		25.393546
59	394	57	1	17	6	13	13	5	5	55.97	0		30.784261
39	270	66	0	25	18	3	15	7	3	60.63	0		12.301395
24	169	66	0	25	18	6	15	7	3	60.63	0		12.301395
24	168	66	0	25	18	9	15	7	3	60.63	0		12.301395
42	290	66	0	25	18	12	15	7	3	60.63	0		12.301395
36	250	41	0	25	18	15	15	7	3	93.54	0		25.393546
18	122	4	0	25	18	18	10	7	7	118.39	0		24.750569
26	182	26	1	17	6	18	10	5	6	86.16	0		27.853780
45	312	58	0	30	0	0	7	7	6	44.33	0		12.133296
42	288	22	0	31	12	0	16	6	3	69.85	1		14.955752
24	166	35	0	0	0	27	14	6	3	52.41	0		42.495201
42	291	81	1	17	6	24	8	6	6	43.22	0		24.914216
17	118	32	0	30	7	0	17	4	4	104.84	0		18.181205
36	251	70	0	14	4	0	12	2	8	61.84	0		42.812111
24	165	25	0	14	0	23	17	3	4	36.24	0		11.308934
39	271	75	0	30	0	6	7	6	7	60.45	0		18.256375
2	10	14	0	31	12	3	17	6	5	77.92	1		1.376176
45	314	80	1	22	6	8	12	4	5	28.26	0		24.302070
18	127	57	0	25	18	25	13	5	5	55.97	0		30.784261
17	121	80	1	22	6	13	12	4	5	28.26	0		24.302070
36	247	11	0	37	0	0	12	6	3	25.22	0		7.016393
24	163	11	0	37	0	3	12	6	3	25.22	0		7.016393
45	306	37	0	14	0	27	15	4	3	19.59	0		26.731960
48	326	55	0	30	0	13	9	6	4	44.98	0		4.849229
29	201	14	0	31	12	8	17	6	5	77.92	1		1.376176
36	248	24	0	37	0	6	11	6	7	136.92	0		12.604655
9	58	34	0	30	7	4	14	5	3	48.36	0		8.727333
26	183	54	0	16	20	6	9	5	3	35.36	0		7.730200
26	184	82	0	30	7	7	17	4	3	22.22	0		2.992034
59	397	85	0	14	4	8	11	2	8	31.98	0		14.690512
35	242	25	0	30	7	10	17	3	4	36.24	0		11.308934
2	9	14	0	31	12	13	17	6	5	77.92	1		1.376176
42	287	21	0	10	20	14	6	4	4	12.35	0		5.016680
48	329	60	0	16	20	9	9	5	6	70.74	0		9.782999
9	61	91	0	30	7	14	12	3	7	79.13	0		16.013505
17	120	79	1	22	6	18	10	3	6	43.96	0		4.821334
2	14	84	0	16	20	15	7	5	6	51.98	0		13.716330
60	399	56	0	30	7	21	15	3	3	43.02	0		27.624034
35	246	76	0	14	4	16	11	2	6	76.01	0		28.446910
29	202	30	0	14	4	22	12	2	7	54.43	0		26.357120
2	13	62	1	13	6	11	7	4	5	39.47	0		52.875337
48	328	56	0	30	7	24	15	3	3	43.02	0		27.624034
48	327	55	0	30	0	17	9	6	4	44.98	0		4.849229
36	253	85	0	17	16	18	11	2	8	31.98	0		14.690512
24	167	54	0	16	20	21	9	5	3	35.36	0		7.730200
36	249	30	0	39	0	13	12	2	7	54.43	0		26.357120
55	373	15	1	13	6	16	7	3	4	12.61	0		8.923854
48	325	53	1	35	18	18	7	6	3	27.06	0		8.485516
26	179	7	0	30	7	27	10	4	3	15.76	0		5.184761
9	56	1	0	31	12	18	14	6	8	212.36	1		1.947378
18	123	14	0	40	18	0	17	6	5	77.92	1		1.376176
2	12	53	0	35	18	21	7	6	3	27.06	0		8.485516
17	116	6	1	11	0	8	6	3	4	17.29	0		37.257912
24	164	14	0	40	18	5	17	6	5	77.92	1		1.376176
36	252	70	1	11	0	12	12	2	8	61.84	0		42.812111
9	60	60	0	16	20	24	9	5	6	70.74	0		9.782999
18	130	95	0	47	7	0	11	5	8	120.78	1		5.710765
45	308	40	1	11	13	6	6	2	7	10.45	0		9.122750
39	269	64	0	39	2	13	10	4	5	40.69	0		8.346386
55	372	11	0	47	12	0	12	6	3	25.22	0		7.016393
9	57	14	0	40	18	10	17	6	5	77.92	1		1.376176
45	310	45	0	39	2	18	13	4	8	65.13	1		4.224656
35	244	45	0	47	7	8	13	4	8	65.13	1		4.224656
18	125	33	0	47	7	16	12	5	7	82.21	1		12.515690
45	313	69	0	49	0	0	11	7	4	80.57	1		3.465934
18	129	88	1	26	4	0	6	4	8	57.56	1		11.251115
60	400	69	0	49	0	4	11	7	4	80.57	1		3.465934
48	330	75	0	48	12	3	7	6	7	60.45	0		18.256375
2	15	88	1	26	4	8	6	4	8	57.56	1		11.251115
29	206	69	0	49	0	8	11	7	4	80.57	1		3.465934
2	11	19	0	31	12	26	14	3	4	43.67	1		2.546766
18	124	29	0	39	0	20	14	2	5	17.76	1		2.328555
18	128	83	0	31	15	26	10	3	3	10.43	1		0.961661


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			101
Customer_Sequence:		22 47 15 51 5 46 37 34 56 33 54 28 10 7 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	149	23	0	0	0	0	17	6	6	62.02	0		2.227576
15	102	18	0	0	6	0	13	7	6	157.38	0		6.800511
46	315	13	0	0	13	0	11	7	7	80.42	0		14.168694
10	64	44	0	0	0	6	11	6	8	113.19	0		4.522187
58	389	10	0	0	6	6	14	6	6	162.80	0		10.641648
33	229	24	0	0	13	7	11	6	7	136.92	0		12.604655
15	100	4	0	0	6	12	10	7	7	118.39	0		24.750569
47	323	68	0	0	20	0	16	5	6	78.58	0		6.805670
54	364	16	0	0	20	6	15	4	8	128.06	0		20.202392
51	349	16	0	0	20	14	15	4	8	128.06	0		20.202392
7	43	4	0	0	13	14	10	7	7	118.39	0		24.750569
54	366	24	0	0	0	14	11	6	7	136.92	0		12.604655
28	195	24	0	0	6	19	11	6	7	136.92	0		12.604655
5	34	63	0	0	13	21	13	7	5	60.15	0		8.962577
10	68	63	0	11	13	0	13	7	5	60.15	0		8.962577
7	49	66	1	0	6	26	15	7	3	60.63	0		12.301395
10	65	52	0	0	0	21	12	6	6	129.39	0		16.864558
54	371	100	0	11	13	5	17	6	4	53.88	0		8.571627
22	152	38	0	11	0	6	8	6	8	76.48	0		5.099394
47	320	9	0	11	13	9	15	6	4	142.75	0		18.622896
37	255	9	0	11	13	13	15	6	4	142.75	0		18.622896
22	147	9	0	11	13	17	15	6	4	142.75	0		18.622896
7	50	67	0	13	13	21	15	3	8	108.51	0		13.560678
28	196	40	1	10	6	12	6	2	7	10.45	0		9.122750
33	230	34	0	0	20	22	14	5	3	48.36	0		8.727333
37	263	94	0	13	6	0	16	7	3	235.26	0		175.952057
7	44	39	0	11	0	14	8	6	7	62.68	0		2.984203
58	391	61	0	16	20	0	16	4	5	162.54	0		28.128542
37	261	67	0	13	16	21	15	3	8	108.51	0		13.560678
34	238	41	0	13	6	3	15	7	3	93.54	0		25.393546
56	376	41	0	14	6	6	15	7	3	93.54	0		25.393546
5	32	60	0	12	0	21	9	5	6	70.74	0		9.782999
46	318	66	0	14	6	9	15	7	3	60.63	0		12.301395
5	33	63	0	12	6	12	13	7	5	60.15	0		8.962577
33	234	96	0	12	6	17	17	3	6	184.53	0		26.712721
22	150	26	0	16	20	5	10	5	6	86.16	0		27.853780
51	351	58	0	29	6	0	7	7	6	44.33	0		12.133296
34	240	75	0	29	13	0	7	6	7	60.45	0		18.256375
37	262	81	0	17	0	0	8	6	6	43.22	0		24.914216
51	353	78	0	12	9	17	10	4	7	219.30	0		73.013084
28	197	66	0	36	6	0	15	7	3	60.63	0		12.301395
54	368	53	0	0	0	27	7	6	3	27.06	0		8.485516
33	231	73	0	16	20	11	9	4	7	78.70	0		21.223115
56	378	80	0	12	9	24	12	4	5	28.26	0		24.302070
54	365	17	0	7	0	27	14	6	3	48.82	0		7.855844
28	198	80	0	16	20	18	12	4	5	28.26	0		24.302070
33	235	99	0	29	6	6	8	7	4	153.12	0		31.043556
33	228	11	0	25	0	0	12	6	3	25.22	0		7.016393
56	377	55	0	25	0	3	9	6	4	44.98	0		4.849229
37	259	55	0	25	0	7	9	6	4	44.98	0		4.849229
7	47	48	0	25	0	11	11	4	8	95.62	0		17.678200
51	350	42	0	12	6	23	11	2	5	30.72	0		6.882964
22	155	84	0	16	20	23	7	5	6	51.98	0		13.716330
34	241	84	0	25	0	19	7	5	6	51.98	0		13.716330
15	104	25	1	7	6	26	17	3	4	36.24	0		11.308934
10	69	64	0	29	6	10	10	4	5	40.69	0		8.346386
7	48	61	0	32	20	0	16	4	5	162.54	0		28.128542
54	370	79	0	26	20	5	10	3	6	43.96	0		4.821334
54	367	37	0	36	13	0	15	4	3	19.59	0		26.731960
10	63	3	0	25	4	11	11	2	8	162.48	0		247.547211
47	322	56	0	36	17	0	15	3	3	43.02	0		27.624034
56	375	20	0	25	0	25	9	5	3	38.51	0		73.890100
15	103	20	0	29	13	7	9	5	3	38.51	0		73.890100
22	153	53	0	29	10	10	7	6	3	27.06	0		8.485516
5	35	80	0	29	6	15	12	4	5	28.26	0		24.302070
22	154	74	0	29	10	13	9	6	8	129.40	1		4.766881
54	363	7	0	25	20	11	10	4	3	15.76	0		5.184761
10	67	59	0	37	0	0	13	6	4	76.47	1		2.611123
7	45	42	0	29	16	10	11	2	5	30.72	0		6.882964
46	317	42	0	29	16	15	11	2	5	30.72	0		6.882964
47	319	6	0	19	0	6	6	3	4	17.29	0		37.257912
33	233	77	0	36	6	3	6	6	3	34.72	0		95.006302
58	392	77	0	36	12	3	6	6	3	34.72	0		95.006302
15	106	59	0	37	0	4	13	6	4	76.47	1		2.611123
51	352	64	0	29	6	20	10	4	5	40.69	0		8.346386
15	105	40	0	19	3	6	6	2	7	10.45	0		9.122750
34	237	34	1	42	6	3	14	5	3	48.36	0		8.727333
51	348	6	0	19	0	10	6	3	4	17.29	0		37.257912
15	101	5	0	37	0	8	17	6	8	132.18	1		1.275924
37	256	14	0	37	0	16	17	6	5	77.92	1		1.376176
37	260	65	0	29	10	21	12	5	8	132.92	1		2.100776
54	369	65	0	36	20	5	12	5	8	132.92	1		2.100776
34	236	7	0	25	20	14	10	4	3	15.76	0		5.184761
33	232	74	0	37	0	21	9	6	8	129.40	1		4.766881
37	257	33	0	36	20	13	12	5	7	82.21	1		12.515690
37	258	45	0	36	20	20	13	4	8	65.13	1		4.224656
5	30	47	0	29	16	20	8	2	3	13.76	1		2.341422
5	31	50	1	51	6	0	17	6	4	125.40	1		6.316008
47	321	50	1	51	6	4	17	6	4	125.40	1		6.316008
10	66	59	1	42	6	6	13	6	4	76.47	1		2.611123
34	239	59	1	42	6	10	13	6	4	76.47	1		2.611123
46	316	21	0	19	0	14	6	4	4	12.35	0		5.016680
10	71	86	0	23	20	23	6	4	5	21.91	0		34.155235
10	70	69	1	42	6	14	11	7	4	80.57	1		3.465934
22	148	22	1	51	6	8	16	6	3	69.85	1		14.955752
28	194	22	1	51	6	11	16	6	3	69.85	1		14.955752
58	390	19	1	42	6	18	14	3	4	43.67	1		2.546766
22	151	29	1	42	6	22	14	2	5	17.76	1		2.328555
51	354	83	0	29	6	25	10	3	3	10.43	1		0.961661
56	379	83	1	45	6	18	10	3	3	10.43	1		0.961661
7	46	45	1	51	6	14	13	4	8	65.13	1		4.224656


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		15
No_of_Items:			104
Customer_Sequence:		8 27 53 19 50 32 25 12 21 31 40 43 16 1 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	342	23	0	0	0	0	17	6	6	62.02	0		2.227576
16	115	98	0	0	6	0	13	7	6	130.40	0		8.374976
53	362	98	0	0	13	0	13	7	6	130.40	0		8.374976
41	285	98	0	0	0	6	13	7	6	130.40	0		8.374976
21	143	10	0	0	7	6	14	6	6	162.80	0		10.641648
16	109	4	0	0	13	6	10	7	7	118.39	0		24.750569
21	145	45	0	0	20	0	13	4	8	65.13	1		4.224656
8	52	68	0	0	0	12	16	5	6	78.58	0		6.805670
40	274	68	0	0	5	12	16	5	6	78.58	0		6.805670
25	172	16	0	0	0	18	15	4	8	128.06	0		20.202392
12	77	24	0	0	13	13	11	6	7	136.92	0		12.604655
41	282	63	0	0	4	18	13	7	5	60.15	0		8.962577
43	295	52	0	0	13	20	12	6	6	129.39	0		16.864558
31	216	52	0	0	4	23	12	6	6	129.39	0		16.864558
19	132	36	0	13	13	0	10	5	8	131.01	0		53.245089
41	279	38	0	13	18	0	8	6	8	76.48	0		5.099394
1	6	67	0	17	0	0	15	3	8	108.51	0		13.560678
27	193	91	0	13	13	8	12	3	7	79.13	0		16.013505
25	171	12	0	0	13	26	14	6	4	48.41	0		15.064805
1	7	72	0	13	6	0	14	4	6	116.32	0		14.701305
25	176	72	0	17	0	8	14	4	6	116.32	0		14.701305
19	131	8	0	13	13	15	14	3	8	205.95	0		8.936860
27	190	57	0	17	0	14	13	5	5	55.97	0		30.784261
50	343	39	0	13	16	8	8	6	7	62.68	0		2.984203
27	187	28	0	17	0	19	11	5	6	66.82	0		9.437793
21	146	57	0	17	0	25	13	5	5	55.97	0		30.784261
41	277	8	0	17	3	0	14	3	8	205.95	0		8.936860
43	296	57	0	21	18	0	13	5	5	55.97	0		30.784261
19	133	41	0	27	6	0	15	7	3	93.54	0		25.393546
43	300	96	0	0	10	12	17	3	6	184.53	0		26.712721
32	225	75	0	13	16	15	7	6	7	60.45	0		18.256375
31	221	81	0	21	18	5	8	6	6	43.22	0		24.914216
16	110	35	0	27	6	3	14	6	3	52.41	0		42.495201
8	55	81	0	21	18	11	8	6	6	43.22	0		24.914216
40	275	78	0	21	18	17	10	4	7	219.30	0		73.013084
12	78	31	0	23	13	0	13	3	7	69.35	0		8.892706
41	280	60	0	21	18	24	9	5	6	70.74	0		9.782999
31	217	55	0	27	6	6	9	6	4	44.98	0		4.849229
32	226	81	0	27	6	10	8	6	6	43.22	0		24.914216
21	144	35	0	32	0	0	14	6	3	52.41	0		42.495201
27	188	35	0	32	0	3	14	6	3	52.41	0		42.495201
16	111	67	0	32	0	6	15	3	8	108.51	0		13.560678
43	299	91	0	30	0	14	12	3	7	79.13	0		16.013505
40	273	34	0	34	18	0	14	5	3	48.36	0		8.727333
16	112	76	0	0	11	18	11	2	6	76.01	0		28.446910
43	297	60	0	27	6	16	9	5	6	70.74	0		9.782999
31	218	55	0	27	6	22	9	6	4	44.98	0		4.849229
12	80	56	0	0	0	26	15	3	3	43.02	0		27.624034
53	361	34	0	34	18	3	14	5	3	48.36	0		8.727333
12	79	34	0	34	18	6	14	5	3	48.36	0		8.727333
1	8	84	0	34	18	9	7	5	6	51.98	0		13.716330
40	276	84	0	34	18	15	7	5	6	51.98	0		13.716330
41	283	84	0	34	18	21	7	5	6	51.98	0		13.716330
31	215	25	0	32	3	6	17	3	4	36.24	0		11.308934
43	293	37	0	36	13	0	15	4	3	19.59	0		26.731960
12	82	70	0	23	16	0	12	2	8	61.84	0		42.812111
25	178	85	0	21	16	8	11	2	8	31.98	0		14.690512
31	219	65	0	0	20	8	12	5	8	132.92	1		2.100776
1	4	37	0	36	13	3	15	4	3	19.59	0		26.731960
12	83	79	0	13	10	0	10	3	6	43.96	0		4.821334
27	192	90	1	13	4	18	8	4	7	60.92	0		26.938598
32	224	54	0	14	7	6	9	5	3	35.36	0		7.730200
19	135	62	1	13	0	6	7	4	5	39.47	0		52.875337
41	281	62	1	13	4	25	7	4	5	39.47	0		52.875337
1	3	37	0	36	13	6	15	4	3	19.59	0		26.731960
8	54	77	0	13	16	22	6	6	3	34.72	0		95.006302
41	278	20	0	14	7	9	9	5	3	38.51	0		73.890100
25	177	76	0	0	11	24	11	2	6	76.01	0		28.446910
1	1	11	0	27	6	26	12	6	3	25.22	0		7.016393
1	5	53	0	34	18	27	7	6	3	27.06	0		8.485516
27	189	53	0	41	18	9	7	6	3	27.06	0		8.485516
25	175	53	0	41	18	12	7	6	3	27.06	0		8.485516
27	186	7	0	30	0	21	10	4	3	15.76	0		5.184761
16	113	86	1	29	18	5	6	4	5	21.91	0		34.155235
16	114	86	1	29	18	10	6	4	5	21.91	0		34.155235
25	173	42	0	17	4	8	11	2	5	30.72	0		6.882964
50	340	3	0	21	16	16	11	2	8	162.48	0		247.547211
8	53	77	0	36	6	6	6	6	3	34.72	0		95.006302
50	341	21	0	30	0	24	6	4	4	12.35	0		5.016680
8	51	15	1	10	13	6	7	3	4	12.61	0		8.923854
31	214	15	0	32	3	10	7	3	4	12.61	0		8.923854
43	292	6	0	32	3	14	6	3	4	17.29	0		37.257912
31	213	14	0	42	6	0	17	6	5	77.92	1		1.376176
1	2	14	0	42	6	5	17	6	5	77.92	1		1.376176
12	81	70	0	34	23	0	12	2	8	61.84	0		42.812111
50	346	65	0	0	20	16	12	5	8	132.92	1		2.100776
27	191	74	1	36	6	9	9	6	8	129.40	1		4.766881
53	360	33	1	36	6	17	12	5	7	82.21	1		12.515690
32	222	4	0	48	18	0	10	7	7	118.39	0		24.750569
25	174	50	0	42	6	10	17	6	4	125.40	1		6.316008
32	227	88	0	41	18	15	6	4	8	57.56	1		11.251115
50	344	43	0	42	6	14	17	4	5	170.60	1		16.851242
19	134	59	0	46	0	0	13	6	4	76.47	1		2.611123
31	220	69	0	48	18	7	11	7	4	80.57	1		3.465934
50	347	69	0	48	18	11	11	7	4	80.57	1		3.465934
50	345	43	0	42	6	19	17	4	5	170.60	1		16.851242
16	108	2	0	0	20	24	9	4	3	26.62	1		6.308256
16	107	2	0	0	20	27	9	4	3	26.62	1		6.308256
40	272	2	0	42	6	24	9	4	3	26.62	1		6.308256
41	284	89	0	39	3	10	7	3	5	123.85	1		10.318999
12	84	83	0	41	22	15	10	3	3	10.43	1		0.961661
43	298	83	0	41	22	18	10	3	3	10.43	1		0.961661
32	223	47	0	13	22	8	8	2	3	13.76	1		2.341422
43	294	47	0	13	22	11	8	2	3	13.76	1		2.341422


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		14
No_of_Items:			94
Customer_Sequence:		44 38 11 20 57 23 52 6 3 14 30 49 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	162	71	0	0	0	0	14	6	8	151.14	0		9.662600
4	24	23	0	0	6	0	17	6	6	62.02	0		2.227576
30	208	23	0	0	12	0	17	6	6	62.02	0		2.227576
49	333	23	0	0	18	0	17	6	6	62.02	0		2.227576
44	305	98	0	0	6	6	13	7	6	130.40	0		8.374976
13	87	18	0	0	13	6	13	7	6	157.38	0		6.800511
20	136	13	0	0	6	12	11	7	7	80.42	0		14.168694
6	37	13	0	0	13	12	11	7	7	80.42	0		14.168694
38	268	44	0	0	0	8	11	6	8	113.19	0		4.522187
3	16	10	0	0	0	16	14	6	6	162.80	0		10.641648
38	266	26	0	0	20	6	10	5	6	86.16	0		27.853780
38	265	24	0	0	6	19	11	6	7	136.92	0		12.604655
23	160	63	0	0	12	19	13	7	5	60.15	0		8.962577
52	358	63	0	0	12	24	13	7	5	60.15	0		8.962577
14	98	63	0	17	6	0	13	7	5	60.15	0		8.962577
4	29	92	0	0	0	22	16	4	7	110.23	0		14.527636
13	90	52	0	14	0	0	12	6	6	129.39	0		16.864558
57	380	9	0	14	0	6	15	6	4	142.75	0		18.622896
20	141	67	1	13	6	6	15	3	8	108.51	0		13.560678
57	386	67	1	13	6	14	15	3	8	108.51	0		13.560678
23	161	67	1	13	6	22	15	3	8	108.51	0		13.560678
3	21	94	0	17	13	0	16	7	3	235.26	0		175.952057
6	36	12	0	14	0	10	14	6	4	48.41	0		15.064805
13	93	72	0	14	0	14	14	4	6	116.32	0		14.701305
13	88	39	0	17	13	3	8	6	7	62.68	0		2.984203
11	74	28	0	0	20	12	11	5	6	66.82	0		9.437793
44	302	57	0	0	20	18	13	5	5	55.97	0		30.784261
44	303	61	0	17	20	0	16	4	5	162.54	0		28.128542
52	357	61	0	17	6	5	16	4	5	162.54	0		28.128542
13	92	66	0	30	6	0	15	7	3	60.63	0		12.301395
3	22	96	0	17	10	5	17	3	6	184.53	0		26.712721
23	157	26	0	0	20	23	10	5	6	86.16	0		27.853780
13	86	16	0	17	20	5	15	4	8	128.06	0		20.202392
4	25	58	0	17	13	10	7	7	6	44.33	0		12.133296
3	18	46	0	26	0	0	16	6	3	55.79	0		17.139027
49	334	32	0	17	6	10	17	4	4	104.84	0		18.181205
38	264	17	0	26	0	3	14	6	3	48.82	0		7.855844
14	95	17	0	29	0	6	14	6	3	48.82	0		7.855844
4	28	91	0	16	6	14	12	3	7	79.13	0		16.013505
44	304	73	0	16	6	21	9	4	7	78.70	0		21.223115
57	387	80	0	17	20	13	12	4	5	28.26	0		24.302070
6	42	90	0	17	13	16	8	4	7	60.92	0		26.938598
30	210	34	0	29	0	9	14	5	3	48.36	0		8.727333
4	26	82	0	29	0	12	17	4	3	22.22	0		2.992034
57	381	25	0	17	10	11	17	3	4	36.24	0		11.308934
57	383	37	0	17	20	18	15	4	3	19.59	0		26.731960
6	40	79	0	17	10	15	10	3	6	43.96	0		4.821334
49	331	3	0	0	4	22	11	2	8	162.48	0		247.547211
23	156	3	0	14	4	14	11	2	8	162.48	0		247.547211
14	94	3	0	11	4	22	11	2	8	162.48	0		247.547211
49	339	97	0	17	20	21	6	4	6	18.04	0		6.978346
14	99	97	0	17	13	23	6	4	6	18.04	0		6.978346
11	76	97	0	23	20	21	6	4	6	18.04	0		6.978346
20	140	56	0	17	20	27	15	3	3	43.02	0		27.624034
57	385	56	0	29	0	15	15	3	3	43.02	0		27.624034
3	19	56	0	29	0	18	15	3	3	43.02	0		27.624034
57	384	54	0	0	6	26	9	5	3	35.36	0		7.730200
14	97	54	0	25	13	3	9	5	3	35.36	0		7.730200
13	91	54	0	25	13	6	9	5	3	35.36	0		7.730200
23	159	54	0	25	13	9	9	5	3	35.36	0		7.730200
30	207	20	0	25	13	12	9	5	3	38.51	0		73.890100
20	142	76	1	11	6	12	11	2	6	76.01	0		28.446910
49	338	87	0	16	10	21	7	3	6	27.56	0		11.339395
11	73	7	0	25	13	15	10	4	3	15.76	0		5.184761
4	23	7	0	25	13	18	10	4	3	15.76	0		5.184761
13	85	7	0	25	13	21	10	4	3	15.76	0		5.184761
4	27	86	0	25	13	24	6	4	5	21.91	0		34.155235
6	41	86	0	28	6	14	6	4	5	21.91	0		34.155235
57	388	86	0	28	6	19	6	4	5	21.91	0		34.155235
14	96	42	0	29	0	21	11	2	5	30.72	0		6.882964
3	17	15	0	17	17	16	7	3	4	12.61	0		8.923854
23	158	40	1	11	0	8	6	2	7	10.45	0		9.122750
11	72	6	0	17	17	20	6	3	4	17.29	0		37.257912
11	75	51	0	16	10	27	7	2	3	11.59	0		29.384511
49	332	5	1	45	6	0	17	6	8	132.18	1		1.275924
49	337	65	0	33	20	0	12	5	8	132.92	1		2.100776
57	382	33	0	33	20	8	12	5	7	82.21	1		12.515690
20	139	33	0	33	20	15	12	5	7	82.21	1		12.515690
6	38	33	0	33	20	22	12	5	7	82.21	1		12.515690
30	211	50	0	42	0	0	17	6	4	125.40	1		6.316008
13	89	50	1	45	6	8	17	6	4	125.40	1		6.316008
49	336	50	1	45	6	12	17	6	4	125.40	1		6.316008
52	356	50	1	45	6	16	17	6	4	125.40	1		6.316008
49	335	43	1	45	6	20	17	4	5	170.60	1		16.851242
30	212	59	1	51	6	0	13	6	4	76.47	1		2.611123
6	39	59	1	51	6	4	13	6	4	76.47	1		2.611123
3	20	59	1	51	6	8	13	6	4	76.47	1		2.611123
44	301	22	1	51	6	12	16	6	3	69.85	1		14.955752
20	137	22	1	51	6	15	16	6	3	69.85	1		14.955752
30	209	29	0	45	23	0	14	2	5	17.76	1		2.328555
38	267	29	0	45	23	5	14	2	5	17.76	1		2.328555
20	138	29	0	45	23	10	14	2	5	17.76	1		2.328555
52	355	2	1	45	6	25	9	4	3	26.62	1		6.308256
52	359	89	0	17	17	24	7	3	5	123.85	1		10.318999


