Name:				566_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		795.47
Calculation_Time:		3600.00
Total_Iterations:		10
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			57
Customer_Sequence:		4 78 84 74 96 14 31 46 32 20 9 86 52 42 89 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	311	38	0	0	0	0	14	7	8	275.74	0		14.859027
9	32	81	0	0	7	0	17	5	8	379.35	0		50.763941
89	359	67	0	0	12	0	15	6	6	117.03	0		14.522237
32	119	65	0	0	18	0	11	7	7	114.04	0		4.951371
86	348	69	0	0	12	6	14	5	7	171.47	0		23.400911
52	203	56	0	0	18	7	11	5	8	92.75	0		7.102866
74	298	95	0	0	0	8	12	4	8	129.28	0		9.345668
49	188	72	0	0	4	8	12	5	6	143.18	0		19.399435
84	340	70	0	0	12	13	13	4	6	132.77	0		13.338882
42	156	70	0	0	4	14	13	4	6	132.77	0		13.338882
49	186	27	0	0	9	8	13	3	8	135.14	0		11.812756
4	14	82	0	0	18	15	14	4	5	121.72	0		57.859241
96	383	22	0	0	0	16	13	3	7	68.86	0		41.043110
46	173	100	0	11	18	0	17	5	3	35.16	0		18.491017
14	50	96	0	0	12	19	12	4	5	68.35	0		10.968729
49	191	96	0	0	4	20	12	4	5	68.35	0		10.968729
14	48	49	0	0	9	16	11	3	7	71.40	0		25.128164
31	117	46	0	0	18	20	11	3	7	24.39	0		10.184874
84	337	26	0	0	0	23	13	4	4	100.70	0		28.079480
31	116	26	0	0	12	24	13	4	4	100.70	0		28.079480
89	357	26	0	0	4	25	13	4	4	100.70	0		28.079480
78	312	90	0	11	18	3	8	5	5	53.84	0		6.092961
9	33	90	0	11	18	8	8	5	5	53.84	0		6.092961
31	115	19	0	14	0	0	8	3	8	85.57	0		8.594259
49	187	36	0	12	0	8	9	4	5	20.75	0		9.726885
9	29	17	0	15	12	0	7	5	5	69.07	0		16.653777
96	382	18	0	14	3	0	7	3	8	117.10	0		17.070586
52	204	83	0	0	23	7	10	2	8	47.65	0		13.302908
84	339	50	0	0	0	27	13	4	3	20.37	0		39.311419
9	28	13	0	0	22	15	13	3	4	21.17	0		4.395942
14	46	25	0	0	22	19	11	2	7	58.58	0		14.313427
14	47	25	0	0	9	23	11	2	7	58.58	0		14.313427
78	310	10	0	15	12	5	7	5	4	71.23	0		17.318049
9	31	71	0	12	4	8	7	4	5	63.51	0		69.838999
52	202	33	0	15	12	9	9	5	3	17.86	0		5.015725
86	347	48	0	15	12	12	6	4	5	56.08	0		27.590550
96	381	1	0	0	22	26	13	2	4	42.97	0		29.735318
84	338	39	0	0	18	27	8	4	3	57.08	0		19.640988
74	297	76	0	11	23	0	10	2	3	30.16	0		16.516446
