Name:				480_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		841.36
Calculation_Time:		3600.00
Total_Iterations:		38
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			113
Customer_Sequence:		21 10 6 58 16 15 19 38 4 37 22 41 9 20 28 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	267	69	0	0	0	0	7	4	8	110.06	0		67.466278
10	68	62	0	0	4	0	17	7	6	130.25	0		11.519477
19	126	85	0	0	11	0	16	5	6	247.45	0		26.805714
19	122	54	0	0	16	0	11	6	7	115.02	0		19.749105
58	387	47	0	0	4	6	15	6	5	179.13	0		8.476869
41	268	72	0	0	10	6	11	5	8	63.60	0		8.621598
41	265	61	0	0	16	7	14	6	5	56.69	0		4.190217
16	103	61	0	0	4	11	14	6	5	56.69	0		4.190217
21	141	99	0	0	16	12	14	4	7	206.97	0		20.293650
41	270	100	0	0	22	0	6	2	5	22.28	0		15.474868
10	67	34	0	0	4	16	15	4	6	178.05	0		39.496954
9	63	84	0	0	10	14	9	5	8	120.84	0		25.181557
16	106	84	0	0	16	19	9	5	8	120.84	0		25.181557
16	101	24	1	0	4	22	9	6	4	43.62	0		6.866602
4	28	84	0	6	4	22	9	5	8	120.84	0		25.181557
10	69	84	0	16	11	0	9	5	8	120.84	0		25.181557
20	127	5	0	16	16	0	9	5	8	81.29	0		20.521313
21	137	84	0	16	11	8	9	5	8	120.84	0		25.181557
38	245	48	0	16	16	8	8	6	7	48.85	0		7.045211
21	135	56	0	16	16	15	7	6	8	36.56	0		13.959244
41	262	4	0	6	22	0	17	3	3	46.99	0		11.057561
38	243	3	0	17	4	0	11	6	5	113.86	0		16.984300
21	133	10	0	7	0	0	13	4	6	164.57	0		19.601867
4	22	10	0	7	0	6	13	4	6	164.57	0		19.601867
40	256	37	0	25	11	0	15	5	4	99.28	0		78.723833
40	257	37	0	25	16	0	15	5	4	99.28	0		78.723833
22	143	21	0	16	16	23	7	7	6	84.04	0		32.384327
15	98	50	0	25	11	4	16	6	3	79.37	0		15.233560
28	177	12	0	17	4	5	14	5	4	145.62	0		57.905987
37	237	9	0	17	4	9	10	6	6	139.17	0		17.970072
6	37	16	0	6	22	3	15	3	6	62.16	0		9.305684
41	264	57	0	25	11	7	17	5	3	57.71	0		10.198112
41	266	63	0	17	4	15	7	6	6	105.73	0		15.499466
28	179	27	0	6	22	9	10	3	8	116.86	0		37.327842
