Name:				548_n100_m400_bt10_39858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.24
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	4	0	0	0	0	21	7	10	150.38	0		3.744867
32	125	4	0	0	7	0	21	7	10	150.38	0		3.744867
32	126	7	0	0	14	0	26	6	6	179.46	0		46.063427
32	127	9	0	0	20	0	17	5	6	136.82	1		3.767476
23	90	2	0	0	0	10	16	14	11	425.72	0		11.957010
23	89	1	0	21	0	0	22	14	10	729.09	0		21.268666
32	128	9	0	0	14	6	17	5	6	136.82	1		3.767476
23	91	5	0	16	0	10	29	10	8	368.90	0		4.151329
23	93	10	0	26	14	0	17	7	13	476.93	0		18.638500
23	92	7	0	16	0	18	26	6	6	179.46	0		46.063427


