Name:				428_n060_m400_bt10_31728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.54
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	8	0	0	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	0	7	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	14	0	25	7	9	244.84	0		12.753652
3	14	3	0	0	0	9	18	5	11	143.50	1		2.790129
7	40	6	0	0	5	9	14	14	9	308.99	0		4.194740
7	41	8	1	18	0	9	25	7	9	244.84	0		12.753652
7	42	9	0	0	5	18	17	10	8	150.98	0		7.701039
7	43	10	0	25	0	0	28	8	7	229.03	1		2.173659
7	38	3	1	17	5	18	18	5	11	143.50	1		2.790129
7	39	3	0	25	8	0	18	5	11	143.50	1		2.790129


