Name:				555_n100_m400_bt100_40188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.68
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	50	0	0	0	0	29	5	8	202.94	0		74.001407
27	105	26	0	0	5	0	25	8	6	207.74	0		70.153909
27	107	79	0	0	13	0	13	7	9	99.11	0		13.104663
27	106	52	0	0	5	6	13	7	7	110.64	0		76.447433
27	104	23	0	13	13	0	18	11	9	251.15	0		33.783454
19	69	23	0	13	13	9	18	11	9	251.15	0		33.783454
19	73	97	0	29	0	0	14	10	14	256.58	0		6.617574
19	70	23	0	13	13	18	18	11	9	251.15	0		33.783454
19	71	27	0	31	13	0	23	11	10	374.31	1		2.904956


