Name:				366_n060_m400_bt10_28374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.79
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	10	0	0	0	0	19	13	9	357.13	0		11.874716
4	26	8	0	0	13	0	24	6	8	231.31	0		9.517686
4	24	4	0	0	0	9	14	13	6	242.44	0		8.395331
4	25	7	0	0	19	0	34	6	10	429.42	1		10.110698
35	232	1	0	0	0	15	13	13	11	466.34	0		11.143288
35	233	1	0	19	0	0	13	13	11	466.34	0		11.143288
35	236	6	0	0	13	8	28	5	11	313.99	0		5.291625
35	237	8	0	0	13	19	24	6	8	231.31	0		9.517686
35	235	4	0	19	0	11	14	13	6	242.44	0		8.395331
35	234	3	0	32	0	0	22	9	6	190.01	1		5.035315


