Name:				453_n060_m400_bt3_33450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.01
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	206	2	0	0	0	0	18	13	8	278.52	0		5.946610
32	207	2	0	0	0	8	18	13	8	278.52	0		5.946610
32	205	1	0	0	13	0	19	6	6	180.31	1		2.464071
22	144	2	0	0	0	16	18	13	8	278.52	0		5.946610
22	145	2	0	18	0	0	18	13	8	278.52	0		5.946610
22	146	3	0	0	19	0	24	5	14	410.71	0		16.423694
22	147	3	0	0	19	14	24	5	14	410.71	0		16.423694
22	148	3	0	18	0	8	24	5	14	410.71	0		16.423694
22	142	1	0	0	13	6	19	6	6	180.31	1		2.464071
22	143	1	0	0	13	12	19	6	6	180.31	1		2.464071


