Name:				484_n100_m400_bt3_35205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.64
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	137	1	0	0	0	0	18	14	7	310.51	0		3.410472
36	138	1	0	0	0	7	18	14	7	310.51	0		3.410472
10	38	1	0	0	0	14	18	14	7	310.51	0		3.410472
36	141	3	0	0	14	0	19	9	10	495.85	0		23.714948
36	139	2	0	0	14	10	20	5	10	280.29	1		3.519018
36	142	3	0	18	0	0	19	9	10	495.85	0		23.714948
10	37	1	0	0	0	21	18	14	7	310.51	0		3.410472
36	140	3	0	19	14	0	19	9	10	495.85	0		23.714948
10	39	2	0	0	19	10	20	5	10	280.29	1		3.519018
10	40	2	0	0	14	20	20	5	10	280.29	1		3.519018


