Name:				434_n060_m400_bt100_31863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.66
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	83	0	0	0	0	17	11	9	251.02	0		24.252205
58	383	22	0	0	11	0	18	10	8	272.47	0		45.951286
35	221	65	0	17	0	0	30	7	7	153.97	0		34.063913
58	385	64	0	0	11	8	13	7	10	144.39	0		20.875699
35	218	13	0	0	0	9	14	10	13	241.68	0		26.248485
35	219	28	0	17	0	7	34	7	11	336.74	0		31.440706
35	217	2	0	17	0	18	19	9	10	386.12	0		11.404202
58	384	37	0	18	11	0	24	7	8	164.74	0		33.508182
35	222	98	0	13	11	8	26	5	6	126.62	0		13.132636
35	220	53	0	0	0	22	16	11	7	350.63	1		2.539741


