Name:				515_n100_m400_bt3_37467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.84
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	2	0	0	0	0	30	8	7	390.83	0		10.471452
7	26	1	0	0	8	0	18	5	7	79.71	0		2.037349
7	27	1	0	0	13	0	18	5	7	79.71	0		2.037349
7	29	3	0	0	0	7	23	10	9	775.02	1		4.266060
33	128	2	0	18	13	0	30	8	7	390.83	0		10.471452
33	129	2	0	0	10	7	30	8	7	390.83	0		10.471452
33	126	1	0	0	18	0	18	5	7	79.71	0		2.037349
33	127	1	0	0	18	7	18	5	7	79.71	0		2.037349
33	130	3	0	0	10	14	23	10	9	775.02	1		4.266060
33	131	3	0	0	0	16	23	10	9	775.02	1		4.266060


