Name:				231_n100_m200_bt10_19309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1226.20
Calculation_Time:		10.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			64
Customer_Sequence:		15 19 13 23 7 8 6 10 25 21 5 26 14 17 18 9 30 32 1 12 28 20 27 29 4 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	9	0	0	0	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	0	6	3	7	119.38	0		110.017642
22	47	7	0	0	6	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	13	0	11	4	4	130.95	1		7.594207
4	6	1	0	0	17	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	21	0	10	4	3	184.56	0		163.810838
29	63	8	0	8	6	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	6	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	21	3	6	3	7	119.38	0		110.017642
27	57	9	0	0	17	4	6	3	7	119.38	0		110.017642
27	58	10	0	0	0	7	8	4	3	58.84	0		85.326586
27	56	6	0	6	0	0	11	5	3	119.46	1		6.149344
20	41	9	0	0	0	10	6	3	7	119.38	0		110.017642
20	42	10	0	0	6	16	8	4	3	58.84	0		85.326586
28	61	8	0	8	6	4	16	7	4	335.87	0		12.280351
28	60	7	0	8	6	8	8	7	8	442.24	0		31.790224
28	59	3	0	0	10	16	10	4	3	184.56	0		163.810838
12	23	5	0	0	10	19	11	3	8	182.97	0		31.084898
12	22	3	0	0	6	19	10	4	3	184.56	0		163.810838
12	24	10	0	0	6	22	8	4	3	58.84	0		85.326586
1	1	1	0	10	21	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	21	10	6	3	7	119.38	0		110.017642
32	70	7	0	6	17	4	8	7	8	442.24	0		31.790224
32	71	9	0	0	17	11	6	3	7	119.38	0		110.017642
32	69	6	0	17	0	0	11	5	3	119.46	1		6.149344
30	65	1	0	11	13	0	17	4	4	142.81	0		10.991819
30	66	2	0	11	13	4	11	4	4	130.95	1		7.594207
9	17	9	0	0	0	17	6	3	7	119.38	0		110.017642
9	16	6	1	16	6	8	11	5	3	119.46	1		6.149344
18	37	5	0	17	17	0	11	3	8	182.97	0		31.084898
18	38	6	1	16	6	11	11	5	3	119.46	1		6.149344
17	36	4	0	16	17	8	11	3	7	121.09	0		38.792642
17	35	3	0	0	6	25	10	4	3	184.56	0		163.810838
14	30	7	0	24	6	0	8	7	8	442.24	0		31.790224
14	29	4	0	16	17	15	11	3	7	121.09	0		38.792642
14	28	3	0	0	10	27	10	4	3	184.56	0		163.810838
26	55	9	0	0	21	17	6	3	7	119.38	0		110.017642
26	54	6	1	16	6	14	11	5	3	119.46	1		6.149344
5	9	3	0	16	17	22	10	4	3	184.56	0		163.810838
5	8	2	1	16	6	17	11	4	4	130.95	1		7.594207
5	10	6	1	16	6	21	11	5	3	119.46	1		6.149344
21	45	7	0	21	6	8	8	7	8	442.24	0		31.790224
21	43	4	0	27	21	0	11	3	7	121.09	0		38.792642
21	44	6	1	16	6	24	11	5	3	119.46	1		6.149344
25	53	8	0	28	13	0	16	7	4	335.87	0		12.280351
25	52	1	0	22	13	4	17	4	4	142.81	0		10.991819
10	19	9	0	21	6	16	6	3	7	119.38	0		110.017642
10	20	10	0	16	17	25	8	4	3	58.84	0		85.326586
10	18	2	0	17	0	3	11	4	4	130.95	1		7.594207
6	12	9	0	21	9	16	6	3	7	119.38	0		110.017642
6	11	6	1	16	6	27	11	5	3	119.46	1		6.149344
8	15	8	0	32	6	0	16	7	4	335.87	0		12.280351
7	13	9	0	21	6	23	6	3	7	119.38	0		110.017642
7	14	9	0	21	9	23	6	3	7	119.38	0		110.017642
23	49	7	0	32	6	4	8	7	8	442.24	0		31.790224
23	50	9	0	22	13	8	6	3	7	119.38	0		110.017642
23	48	3	0	27	21	7	10	4	3	184.56	0		163.810838
13	27	7	0	32	6	12	8	7	8	442.24	0		31.790224
13	25	1	0	28	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	27	21	10	10	4	3	184.56	0		163.810838
19	40	9	0	22	13	15	6	3	7	119.38	0		110.017642
19	39	3	0	27	21	13	10	4	3	184.56	0		163.810838
15	32	4	0	27	21	16	11	3	7	121.09	0		38.792642
15	31	2	0	17	0	7	11	4	4	130.95	1		7.594207


