Name:				517_n100_m400_bt10_37594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.74
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	6	0	0	0	0	14	7	13	168.93	0		19.434956
19	73	6	0	0	7	0	14	7	13	168.93	0		19.434956
19	74	10	0	0	14	0	13	8	9	375.70	0		60.852534
19	75	10	0	0	14	9	13	8	9	375.70	0		60.852534
15	55	7	0	13	14	0	29	10	11	568.18	0		14.193701
15	54	3	0	13	14	11	28	10	10	457.07	0		24.641921
15	56	8	0	14	0	0	27	7	10	655.04	0		18.309790
15	57	10	0	0	0	13	13	8	9	375.70	0		60.852534
15	58	10	0	0	14	18	13	8	9	375.70	0		60.852534


