Name:				429_n060_m400_bt10_31773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.64
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	250	10	0	0	0	0	21	10	10	357.83	0		26.393127
38	247	3	0	0	10	0	27	11	7	446.97	0		11.783615
38	246	1	0	0	10	7	21	10	8	456.59	0		25.105358
38	248	8	0	0	0	10	17	8	7	220.41	0		30.802039
38	249	8	0	0	10	15	17	8	7	220.41	0		30.802039
53	350	10	0	21	0	0	21	10	10	357.83	0		26.393127
53	346	3	0	27	10	0	27	11	7	446.97	0		11.783615
53	347	9	0	17	0	10	24	6	8	160.96	1		15.401635
53	348	9	0	17	0	18	24	6	8	160.96	1		15.401635
53	349	9	0	21	10	7	24	6	8	160.96	1		15.401635


