Name:				484_n100_m400_bt3_35190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.64
Calculation_Time:		4.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	20	5	10	280.29	1		3.519018
2	9	3	0	0	5	0	19	9	10	495.85	0		23.714948
2	5	1	0	19	5	0	18	14	7	310.51	0		3.410472
29	111	3	0	0	5	10	19	9	10	495.85	0		23.714948
2	10	3	0	0	14	0	19	9	10	495.85	0		23.714948
2	8	2	0	0	0	10	20	5	10	280.29	1		3.519018
29	108	1	0	19	5	7	18	14	7	310.51	0		3.410472
29	109	3	0	0	14	10	19	9	10	495.85	0		23.714948
29	110	3	0	0	5	20	19	9	10	495.85	0		23.714948
2	6	2	0	0	0	20	20	5	10	280.29	1		3.519018


