Name:				362_n060_m400_bt3_28349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.90
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	356	2	0	0	0	0	26	7	13	461.27	0		34.361319
53	357	3	0	0	7	0	19	5	13	360.87	0		19.818104
53	358	3	0	0	12	0	19	5	13	360.87	0		19.818104
53	359	3	0	0	17	0	19	5	13	360.87	0		19.818104
53	354	1	0	0	0	13	29	5	12	278.35	1		1.478713
53	355	1	0	0	5	13	29	5	12	278.35	1		1.478713
21	145	2	0	19	12	0	26	7	13	461.27	0		34.361319
21	143	1	0	0	10	13	29	5	12	278.35	1		1.478713
21	144	1	0	0	15	13	29	5	12	278.35	1		1.478713


