Name:				374_n060_m400_bt100_28432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.27
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	86	0	0	0	0	28	11	13	773.82	0		44.136858
25	167	53	0	0	11	0	14	8	8	140.82	0		24.829535
25	165	28	0	0	11	8	13	9	6	91.25	0		17.410487
25	166	42	0	0	0	13	28	9	6	216.02	1		1.445541
55	357	12	0	14	11	0	23	13	9	530.99	0		22.333451
55	360	68	0	14	11	9	24	10	7	314.55	0		12.169110
55	361	100	0	14	11	16	31	6	7	198.56	0		46.156244
55	359	56	0	14	11	23	34	6	6	181.47	0		13.093998
55	358	53	0	0	11	14	14	8	8	140.82	0		24.829535


