Name:				375_n060_m400_bt100_28436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.15
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	9	0	0	0	0	25	8	8	246.11	0		14.917478
38	247	80	0	0	8	0	20	11	6	159.64	0		4.227084
38	245	20	0	0	8	6	19	9	6	176.23	0		42.411758
38	244	14	0	0	19	0	12	6	14	200.21	0		9.978723
38	248	87	0	0	0	8	33	5	6	186.06	0		26.839827
38	246	51	0	0	8	12	14	9	7	174.69	1		20.208189
14	97	53	0	20	8	0	25	12	13	399.87	0		22.743420
14	96	21	0	20	8	13	24	11	8	239.71	0		4.441686
14	99	92	0	0	0	14	21	6	10	135.41	0		9.968427
14	98	89	0	20	8	21	23	7	7	115.80	0		4.283633


