Name:				583_n100_m400_bt100_42331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.15
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	46	0	0	0	0	26	8	9	212.33	0		22.696283
18	74	64	0	0	8	0	12	5	6	53.69	0		18.405691
18	77	85	0	0	13	0	13	7	9	123.04	0		17.621251
18	76	82	0	0	0	9	23	10	6	259.40	0		7.046734
18	75	70	0	0	0	15	13	12	11	207.89	1		7.172886
2	5	15	0	13	13	0	28	6	12	227.98	0		9.628774
2	7	79	0	0	20	0	35	5	8	180.49	0		19.724831
2	6	62	0	26	0	0	29	9	12	470.95	1		2.297456
2	8	97	0	13	13	12	26	7	13	245.16	1		1.394332


