Name:				122_n060_m200_bt3_10461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.35
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	111	3	0	0	0	0	15	5	14	756.78	0		50.413317
34	112	3	0	0	5	0	15	5	14	756.78	0		50.413317
34	113	3	0	0	10	0	15	5	14	756.78	0		50.413317
34	109	2	0	0	15	0	34	9	9	453.19	1		3.173627
34	110	2	0	0	15	9	34	9	9	453.19	1		3.173627
46	154	3	0	0	0	14	15	5	14	756.78	0		50.413317
46	150	1	0	0	5	14	13	5	9	113.12	0		23.097138
46	151	1	0	0	10	14	13	5	9	113.12	0		23.097138
46	152	1	0	15	0	0	13	5	9	113.12	0		23.097138
46	153	2	0	0	15	18	34	9	9	453.19	1		3.173627


